


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------3-----3-----3-----2----      
G |-------------------------------------------------------------------------2-----2-----2-----2----      
D |-------------------------------------------------------------------------2-----2-----2-----2----      
A |-------------------------------------------------------------------------0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------3-----3-----3-----2----      
G |-------------------------------------------------------------------------2-----2-----2-----2----      
D |-------------------------------------------------------------------------2-----2-----2-----2----      
A |-------------------------------------------------------------------------0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------9-----------------------------------------9----------------------------------------------      
B |-10----------------10----------------------------------10---------------------------------------      
G |-------------------------9-----------------------------------------9-----11---------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------9-----------------------------------------9----------------------------------------------      
B |-10----------------10----------------------------------10---------------------------------------      
G |-------------------------9-----------------------------------------9-----11----------11p9--11---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------7-----7-----------------------------------------7-----7----------------      
A |-------------7-----7-----------------7-----7-----------------7-----7-----------------7-----7----      
E |-5-----5-----------------------------------------5-----5----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----5-----------------------------------------5-----5----------------      
A |-------------5-----5-----------------5-----5-----------------5-----5-----------------5-----5----      
E |-3-----3-----------------------------------------3-----3----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------9-----9-----------------------------------------9-----9----------------      
A |-------------9-----9-----------------9-----9-----------------9-----9-----------------9-----9----      
E |-7-----7-----------------------------------------7-----7----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-------------7-----------------------6----------                                                      
D |-------7-----------------------6----------------                                                      
A |-5-----------------------4----------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |-------------5----------------------------/17-17-17---------------------------------------------      
B |-------------5----------------------------/17-17-17---------------------------------------------      
