


E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------7-----------7--------------------------------x-   
G |----------7-----x-----------------5-----x--------7-----------7--------------------------------x-   
D |-7-----x--7-----x--7-----5-----x--5-----x--5-----7--------7--7--------------------------------x-   
A |-7-----x--5-----x--7-----5-----x--3-----x--5-----5--------7--5-----------8--7--6--5-----------x-   
E |-5-----x-----------5-----3-----x-----------3--------------5-------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------7-----------7----------------------------------   
G |----------7-----x-----------------5-----x--------7-----------7----------------------------------   
D |-7-----x--7-----x--7-----5-----x--5-----x--5-----7--------7--7----------------------------------   
A |-7-----x--5-----x--7-----5-----x--3-----x--5-----5--------7--5-----------8--7--6--5-------------   
E |-5-----x-----------5-----3-----x-----------3--------------5-----------------------------8--7--6-   



E |-------------------------------------------------3-----------------------2--------14----14------   
B |-------------------------------------------------3-----------------------3--------15----15------   
G |-------------------------4-----------------------0-----------------------2--------14----14------   
D |-7-----------------------4-----------------------0-----------------------0--------------------7-   
A |-7-----------------------2--------------------------------------------------------------------7-   
E |-5-----------------------------------------------3--------------------------------------------5-   



E |-------------------------------------------------3-----------------------2--------3-----0-----0-   
B |-------------------------------------------------3-----------------------3--------3-----3-----3-   
G |-------------------------4-----------------------0-----------------------2--------2-----2-----2-   
D |-7-----------------------4-----------------------0-----------------------0--------0-----0-----0-   
A |-7-----------------------2----------------------------------------------------------------------   
E |-5-----------------------------------------------3----------------------------------------------   



E |-2-----------------------2----------------------                                                   
B |-3-----------------------3----------------------                                                   
G |-2-----------------------2----------------------                                                   
D |-0-----------------------0----------------------                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |---
B |---
G |---
D |---
A |---
E |---




