


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------5-----------------7-----------6-----------------9-----------------3----------      
D |-0-----0--0--0--0--3-----0--0--0--0--5-----0--0--4-----0--0--0--0--7-----0--0--0--0--1-----0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------5-----------------7-----------6-----------------9-----------------3----------      
D |-0-----0--0--0--0--3-----0--0--0--0--5-----0--0--4-----0--0--0--0--7-----0--0--0--0--1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------4--4--4--4--4--4-------------      
D |-3--3--3--3--3--3--4--4--4--4--4--4--1--1--1--1--3--3--3--3--3--3--------------------1--1--1--1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------6----------------------------      
G |-------------------------------------------------------------------4----------------------------      
D |-3--3--3--3--3--3--4--4--4--4--4--4--1--1--1--1--3--3--3--3--3--3-------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------5----------------------------------      
G |-2-----------------------5----/6-----6-----------------------3-----------------3----------------      
D |-0-----------0-----0-----3----/4-----4-----------0-----0-----------------0-----1----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------5-----------------6----------------      
G |-2-----------------------5----/6-----6-----------------------3-----------------4----------------      
D |-0-----------0-----0-----3----/4-----4-----------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3----\2-----2-----------------------------------5----/6-----6----------------------------------      
D |-1----\0-----0-----------------------0-----0-----3----/4-----4-----------------------0-----0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5----------------------------------------------      
G |-3----\2-----2-----------------------------------3----------------------------------------------      
D |-1----\0-----0-----------------------0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5----------------------------------------------      
G |-3----\2-----2-----------------------------------3-----------------------3----------------------      
D |-1----\0-----0-----------------------0-----0-----------------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------5----/6----------------      
D |-0-----------------------------------------------------------------------3----/4----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------------------------5----/6----------------      
D |-1-----------------------------------------------------------------------3----/4----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------------------------5----/6----------------      
D |-1-----------------------------------------------------------------------3----/4----------------      
    $           *           *           *           $           *           s           *



D |---------------------------------------------------------------------------                           
A |---------------------------------------------------------------------------                           
F |---------------------------------------------------------------------------                           
C |---------------------------------------------------------------------------                           
G |---------------------------------------------------------------------------                           
D |-0--0--0--0--0--0--3--3--3--3--3--3--4--4--4--4--4--4--1--1--1--1--1--1--1-                           
    $        *        *        *        $        *        *        *



D |---------------------------------------------------------------------------
A |---------------------------------------------------------------------------
F |---------------------------------------------------------------------------
C |-------------------5--------6--------3-------------------------------------
G |-------------------3--------4--------1--------3--------5--------3----------
D |-0--0--0--0--0--0-----------------------------1--------3--------1----------
    $        *        *        *        $        *        *        *




