


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------9-----9-----9-----9-----11----11----11----11---      
G |-------------------------------------------------9-----9-----9-----9-----11----11----11----11---      
D |-------------------------------------------------9-----9-----9-----9-----11----11----11----11---      
A |-------------------------------------------------7-----7-----7-----7-----9-----9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------9-----9--9-----9--9-----9-----9--9-----9--9----      
G |-5-----5--5-----5--5-----5-----5--5-----5--5-----9-----9--9-----9--9-----9-----9--9-----9--9----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----9-----9--9-----9--9-----9-----9--9-----9--9----      
A |-6-----6--6-----6--6-----6-----6--6-----6--6-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |-4-----4--4-----4--4-----4-----4--4-----4--4----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----11-11----11-11----11----11-11----11-11---------------------------------------------------      
G |-11----11-11----11-11----11----11-11----11-11----5-----5--5-----5--5-----3-----5-----------5----      
D |-11----11-11----11-11----11----11-11----11-11----6-----6--6-----6--6-----4-----6-----------6----      
A |-9-----9--9-----9--9-----9-----9--9-----9--9-----6-----6--6-----6--6-----4-----6-----------6----      
E |-------------------------------------------------4-----4--4-----4--4-----2-----4-----------4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9--9-----9--9-----9-----9--9-----9--9----------------------------------------------------      
G |-9-----9--9-----9--9-----9-----9--9-----9--9-----5-----5--5-----5--5-----5-----5--5-----5--5----      
D |-9-----9--9-----9--9-----9-----9--9-----9--9-----6-----6--6-----6--6-----6-----6--6-----6--6----      
A |-7-----7--7-----7--7-----7-----7--7-----7--7-----6-----6--6-----6--6-----6-----6--6-----6--6----      
E |-------------------------------------------------4-----4--4-----4--4-----4-----4--4-----4--4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----11-11----11-11----11----11-11----11-11---------------------------------------------------      
G |-11----11-11----11-11----11----11-11----11-11----5-----5--5-----5--5-----5-----5--5-----5--5----      
D |-11----11-11----11-11----11----11-11----11-11----6-----6--6-----6--6-----6-----6--6-----6--6----      
A |-9-----9--9-----9--9-----9-----9--9-----9--9-----6-----6--6-----6--6-----6-----6--6-----6--6----      
E |-------------------------------------------------4-----4--4-----4--4-----4-----4--4-----4--4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9--9-----9--9-----9-----9--9-----9--9-----11----11-11----11-11----11----11-11----11-11---      
G |-9-----9--9-----9--9-----9-----9--9-----9--9-----11----11-11----11-11----11----11-11----11-11---      
D |-9-----9--9-----9--9-----9-----9--9-----9--9-----11----11-11----11-11----11----11-11----11-11---      
A |-7-----7--7-----7--7-----7-----7--7-----7--7-----9-----9--9-----9--9-----9-----9--9-----9--9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5--5-----5--5-----5-----5--5-----5--5-----6-----6--6-----6--6-----6-----6--6-----6--6----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----7-----7--7-----7--7-----7-----7--7-----7--7----      
A |-6-----6--6-----6--6-----6-----6--6-----6--6-----7-----7--7-----7--7-----7-----7--7-----7--7----      
E |-4-----4--4-----4--4-----4-----4--4-----4--4-----5-----5--5-----5--5-----5-----5--5-----5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-5-----5--5--------------5-----5--5-------------                                                      
