


Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------3-----------3-----------------------------------3-----------3----               
Eb|-0--0--0--0--0-----0--0-----0--1-----0--0--1-----0--0--0--0--0-----0--0-----0--1-----0--0--1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------2-----------2-----------------------------------2-----------2----               
Ab|-------------------------------0-----------0-----------------------------------0-----------0----               
Eb|-4--4--4--4--4-----4--4-----4--------4--4--------4--4--4--4--4-----4--4-----4--------4--4-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------3-----------3----------------------------------------------------               
Eb|-0--0--0--0--0-----0--0-----0--1-----0--0--1-----0--0--0--0--0----------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-8--------------------------------------7--------6-----------------------5----------------------               
Eb|-6--------------------------------------5--------4-----------------------3----------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-8--------------------------------------7--------6-----------------------5--5-------------------               
Eb|-6--------------------------------------5--------4-----------------------3--3-------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------------------x--x--8-----x--x--9-----------------------------------3--3-------               
Eb|-0-----------------------------x--x--6-----x--x--7-----------------------------------1--1-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------------------------x--x--8-----x--x--9-----------------------1-----------1----------               
Eb|-0-----------------------------x--x--6-----x--x--7--------------------------3--1--0-----3--1--0-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                               
Bb|------------------------------------------------                                                               
Gb|------------------------------------------------                                                               
Db|------------------------------------------------                                                               
Ab|------------------------------------------------                                                               
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                                                               
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------9-----------8-----------------------8--8-------               
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--7-----------6-----------------------6--6-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|------------------------------------------------------------------------------------------------------------   
Ab|-------------------------------------------------------------9-----------8-----------8--8--------8--8-------   
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--7-----------6-----------6--6--------6--6-------   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|------------------------------------------------------------------------------------------------------------   
Ab|-------------------------------------------------------------9-----------8-----------1-----------1----------   
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--7-----------6--------------3--1--0-----3--1--0-   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------
Bb|------------------------------------
Gb|------------------------------------
Db|------------------------------------
Ab|-9-----------8-----------8--8-------
Eb|-7-----------6-----------6--6-------
    $           *           *     




