


E |-9-----------9-----9-----9-----9-----9-----9----------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-10----------10----10----10----10----10----10----9-----------9-----9-----9-----9-----9-----9----      
D |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-11----------11----11----11----11----11----11----7-----------7-----7-----7-----7-----7-----7----      
E |-9-----------9-----9-----9-----9-----9-----9----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
B |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
G |-6-----------6-----6-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
E |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-7----/9-----9-----9-----------9-----9-----9-----7----/9-----9-----9-----------9-----9-----9----      
B |-7----/9-----9-----9-----------9-----9-----9-----7----/9-----9-----9-----------9-----9-----9----      
G |-8----/10----10----10----------10----10----10----8----/10----10----10----------10----10----10---      
D |-9----/11----11----11----------11----11----11----9----/11----11----11----------11----11----11---      
A |-9----/11----11----11----------11----11----11----9----/11----11----11----------11----11----11---      
E |-7----/9-----9-----9-----------9-----9-----9-----7----/9-----9-----9-----------9-----9-----9----      
    $           *           *           *           $           *           *           *



E |-7----/9-----9-----9-----------------9-----------7----/9-----9-----9-----------------9----------      
B |-7----/9-----9-----9-----------------9-----------7----/9-----9-----9-----------------9----------      
G |-8----/10----10----10----------------10----------8----/10----10----10----------------10---------      
D |-9----/11----11----11----------------11----------9----/11----11----11----------------11---------      
A |-9----/11----11----11----------------11----------9----/11----11----11----------------11---------      
E |-7----/9-----9-----9-----------------9-----------7----/9-----9-----9-----------------9----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----/11----11----11----------11----11----11----9----/11----11----11----------11----11----11---      
G |-9----/11----11----11----------11----11----11----9----/11----11----11----------11----11----11---      
D |-9----/11----11----11----------11----11----11----9----/11----11----11----------11----11----11---      
A |-7----/9-----9-----9-----------9-----9-----9-----7----/9-----9-----9-----------9-----9-----9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------
B |-9----------------------------------------------
G |-9----------------------------------------------
D |-9----------------------------------------------
A |-7----------------------------------------------
E |------------------------------------------------
    $           *           *           *




