


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-6-----------------------6-----------------------5-----------------------4----------------------      
B |-6-----3-----3-----3-----6-----3-----3-----3-----5-----3-----3-----3-----4-----3-----3-----3----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-6-----------------------5-----------------------4-----------------------3----------------------      
B |-6-----3-----3-----3-----5-----3-----3-----3-----4-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-6-----------------------5-----------------------4-----------------------3-----4----------------      
B |-6-----3-----3-----3-----5-----3-----3-----3-----4-----3-----3-----3-----3-----4----------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-1-----0-----------------1-----0-----------------1-----0-----------------1-----0----------------      
B |-1-----0-----------------1-----0-----------------1-----0-----------------1-----0----------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-1-----0-----------------1-----0-----------------5-----4-----------------1-----------1-----0----      
B |-1-----0-----------------1-----0-----------------5-----4-----------------1-----------1-----0----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-1-----0-----------------1-----0-----------------1-----0-----------------1-----0----------------      
B |-1-----0-----------------1-----0-----------------1-----0-----------------1-----0----------------      
    $           p           *           p           $           p           *           p



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-1-----0-----------------1-----0-----------------1-----0-----------------------------------4-h5-      
B |-1-----0-----------------1-----0-----------------1-----0-----------------------------------4-h5-      
    $           p           *           p           $           p           *           p



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-------------------------------1-----------4-h5--------------------------------1-----------4-h5-      
B |-0-----0--0-----0--0-----0--0--1-----0-----4-h5--0-----0--0-----0--0-----0--0--1-----0-----4-h5-      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-------------------------------1-----------4-h5--------------------------------1-----------3----      
B |-0-----0--0-----0--0-----0--0--1-----0-----4-h5--0-----0--0-----0--0-----0--0--1--------1--3----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-------------------3-----------------------5-----------------------4-----------------1-----5----      
B |-0-----0--0-----0--3-----0-----0--0-----0--5-----0-----0--0-----0--4-----0-----0--0--1-----5----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------            
G#|------------------------------------------------------------------------------------------            
E |------------------------------------------------------------------------------------------            
B |------------------------------------------------------------------------------------------            
F#|-------------------3-----------------------5-----------------------4-----------------1----            
B |-0-----0--0-----0--3-----0-----0--0-----0--5-----0-----0--0-----0--4-----0-----0--0--1----            
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0-----------------------------------1--0--1-----0-----------------------------------1--0--1----      
B |-0-----------------------------------1--0--1-----0-----------------------------------1--0--1----      
    $           *           *           *           $           *           *           *



C#|------------------------------------------                                                            
G#|------------------------------------------                                                            
E |------------------------------------------                                                            
B |------------------------------------------                                                            
F#|-1--------0--1--------0--1--------0--5----                                                            
B |-1--------0--1--------0--1--------0--5----                                                            
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-0-----------6-----------5-----0-----------3-----------6-----5-----0-----2-----3-----2----------      
B |-0-----------6-----------5-----0-----------3-----------6-----5-----0-----2-----3-----2----------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-1-----0-----------------1-----0-----------------1-----0----------------------------------------      
B |-1-----0-----------------1-----0-----------------1-----0----------------------------------------      
    $           p           *           p           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|-1-----0----------------------------------------------------------------------------------------      
B |-1-----0----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|---------------                                                                                       
G#|---------------                                                                                       
E |---------------                                                                                       
B |---------------                                                                                       
F#|---------------                                                                                       
B |---------------                                                                                       



C#|      ---
G#|      ---
E |      ---
B |      ---
F#|      ---
B |      ---




