


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------------------2----------------------         
D |-------------------------------------------------------------------------2--------2-------------         
A |-2-----4-----5-----------5--------4--------2-----2-----4-----5-----------0--------2-------------         
E |-0-----0-----0-----0-----0-----0--------0--0-----0-----0-----0-----0--------------0-------------         
    P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------------------2--------------------2-         
D |-------------------------------------------------------------------------2--------2-----------2-         
A |-2-----4-----5-----------5--------4--------2-----2-----4-----5-----------0--------2-------------         
E |-0-----0-----0-----0-----0-----0--------0--0-----0-----0-----0-----0--------------0-------------         
    P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2-----------------2--------------2-----------2--2-----------------2--------------2-------------         
D |-2-----5-----4-----2-----0-h2-----2-----------2--2-----5-----4-----2-----0-h2-----2-------------         
A |----------------------------------0-----------------------------------------------0-------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-3----------------------------------------------------------------------------------------------         
G |-2-----------------------------------------------2----------------------------------------------         
D |-0-----------------------------------------------2----------------------------------------------         
A |-------------------------------------------------4----------------------------------------------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------------------------2----------------------         
D |-------------------------------------------------------------------------2--------2-------------         
A |-2-----4-----5-----------5--------4--------2-----2-----4-----5-----------0--------2-------------         
E |-0-----0-----0-----------0--------0-----0--0-----0-----0-----0--------------------0-------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-3-----------------------------------3----------------------------------------------------------         
G |-2-----------------------------------2-----------2-----------------------2-----------2----------         
D |-0-----------------------------------0-----------2-----------------------2-----------2----------         
A |-------------------------------------------------4-----------------------4-----------4----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-5-----------5-----------5-----------5-----------2-----------2-----------2-----------2----------         
D |-5-----------5-----------5-----------5-----------2-----------2-----------2-----------2----------         
A |-3-----------3-----------3-----------3-----------0-----------0-----------0-----------0----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-5-----------5-----------5-----------5-----------2-----------2-----------2-----------2----------         
D |-5-----------5-----------5-----------5-----------2-----------2-----------2-----------2----------         
A |-3-----------3-----------3-----------3-----------4-----------4-----------4-----------4----------         
E |------------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    F




