


E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----8-/9--9-----9-----9-----8-/9--9-----9-----9-----8-/9--9-----9-----9-----8-/9-      
G |-9-----9-----9-----8-/9--9-----9-----9-----8-/9--9-----9-----9-----8-/9--9-----9-----9-----8-/9-      
D |-9-----9-----9-----8-/9--9-----9-----9-----8-/9--9-----9-----9-----8-/9--9-----9-----9-----8-/9-      
A |-7-----7-----7-----6-/7--7-----7-----7-----6-/7--7-----7-----7-----6-/7--7-----7-----7-----6-/7-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
G |-9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
D |-9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----------      
A |-7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
B |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
E |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
B |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
E |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
B |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
    $           *           *           *           $           *           *           *




