


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-10----------12----------10----------12----------10----------12----------10----------12---------      
E |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------12----------10----------12----------10----------12----------10----------12---------      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-10----------12----------10----------12----------12----------14----------12----------14---------      
E |-8-----8-----8-----8-----8-----8-----8-----8-----10----10----10----10----10----10----10----10---      
    $           *           *           *           $           *           *           *



E |-------------8-----------------8-----------------------------8-----------------8----------------      
B |-------------8-----------------8-----------------------------8-----------------8----------------      
G |-8----/9-----------------------------------------8----/9----------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
          $           *           *           *           $           *           *           *



E |-------------13----------------13----------------------------13----------------13---------------      
B |-------------13----------------13----------------------------13----------------13---------------      
G |-13---/14----------------------------------------13---/14---------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
          $           *           *           *           $           *           *           *



E |-------------8-----------------8-----------------------------3-----------3----------------------      
B |-------------8-----------------8-----------------------------3-----------3----------------------      
G |-8----/9-----------------------------------------3----/4----------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
          $           *           *           *           $           *           *           *



E |-------------8-----------------8-----------------------------8-----------------8----------------      
B |-------------8-----------------8-----------------------------8-----------------8----------------      
G |-8----/9-----------------------------------------8----/9----------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
          $           *           *           *           $           *           *           *



E |-------------8-----------------------8--------------------------------------------------------11      
B |-------------8-----------------------8--------------------------------------------------------11      
G |-7----/9-----------------7----/9-----------7----b9-----7-----5-----------5----------------------      
D |-------------------------------------------------------------------7-----------------7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |/13----13----13-11/13----13----13-11/13----13-11/13----13----11----10----8-----------------8----      
B |/13----13----13-11/13----13----13-11/13----13-11/13----13----11----10----8-----------------8----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------8-----------------------------------------8-----8----------------------------------------      
B |-------8-----10----------------------------------8-----8-----10---------------------------------      
