


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----4-----4-----4----------------------------------------------------------      
A |-5-----5-----5-----------------------------5-----3-----3-----3-----------------------3-----4----      
E |-------------------------------------------------------------------5-----3-----5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----4-----4-----4----------------------------------------------------------      
A |-5-----5-----5-----------------------------5-----3-----3-----3-----------------------3-----4----      
E |-------------------------------------------------------------------5-----3-----5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----------x-----x-----x-----5-----5-----5-----5-----------x-----x-----x-----7----      
G |-7-----7-----7-----------x-----x-----x-----5-----5-----5-----5-----------x-----x-----x-----7----      
D |-7-----7-----7-----------x-----x-----x-----5-----5-----5-----5-----------x-----x-----x-----7----      
A |-5-----5-----5-----------x-----x-----x-----3-----3-----3-----3-----------x-----x-----x-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----3-----3----------      
B |-7-----7-----7-----------x-----x-----x-----5-----5-----5-----5-----------3-----3-----3----------      
G |-7-----7-----7-----------x-----x-----x-----5-----5-----5-----5-----------4-----4-----4----------      
D |-7-----7-----7-----------x-----x-----x-----5-----5-----5-----5-----------5-----5-----5----------      
A |-5-----5-----5-----------x-----x-----x-----3-----3-----3-----3-----------5-----5-----5----------      
E |-------------------------------------------------------------------------3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-10----10----10----10----8-----8-----8-----------8-----8-----8-----8-----10----10----10---------      
B |-10----10----10----10----8-----8-----8-----------8-----8-----8-----8-----10----10----10---------      
G |-11----11----11----11----9-----9-----9-----------9-----9-----9-----9-----11----11----11---------      
D |-12----12----12----12----10----10----10----------10----10----10----10----12----12----12---------      
A |-12----12----12----12----10----10----10----------10----10----10----10----12----12----12---------      
E |-10----10----10----10----8-----8-----8-----------8-----8-----8-----8-----10----10----10---------      
    $           *           *           *           $           *           *           *



E |-10----10----10----10----8-----8-----8-----------8-----------------------10----------10------         
B |-10----10----10----10----8-----8-----8-----------8-----------12----------10----------10------         
G |-11----11----11----11----9-----9-----9-----------9-----------12----------11----------11------         
D |-12----12----12----12----10----10----10----------10----------12----------12----------12------         
A |-12----12----12----12----10----10----10----------10----------10----------12----------12------         
E |-10----10----10----10----8-----8-----8-----------8-----------------------10----------10------         
    $           *           *           *           $           *           *           *



E |-10----10----10----10----10----10----10----10----8-----8-----8-----8-----------8-----8-------         
B |-10----10----10----10----10----10----10----10----8-----8-----8-----8-----------8-----8-------         
G |-11----11----11----11----11----11----11----11----9-----9-----9-----9-----------9-----9-------         
D |-12----12----12----12----12----12----12----12----10----10----10----10----------10----10------         
A |-12----12----12----12----12----12----12----12----10----10----10----10----------10----10------         
E |-10----10----10----10----10----10----10----10----8-----8-----8-----8-----------8-----8-------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------8-----8-----8-----8-----------8-----8-------         
B |-12----12----12----12----12----12----12----12----8-----8-----8-----8-----------8-----8-------         
G |-12----12----12----12----12----12----12----12----9-----9-----9-----9-----------9-----9-------         
D |-12----12----12----12----12----12----12----12----10----10----10----10----------10----10------         
A |-10----10----10----10----10----10----10----10----10----10----10----10----------10----10------         
E |-------------------------------------------------8-----8-----8-----8-----------8-----8-------         
    $           *           *           *           $           *           *           *



E |-10------------------------------------------------------------------------------------------         
B |-10------------------------------------------------------------------------------------------         
G |-11------------------------------------------------------------------------------------------         
D |-12------------------------------------------------------------------------------------------         
A |-12------------------------------------------------------------------------------------------         
E |-10------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-6-----6-----6-----6-----6-----6-----6-----6-----4-----4-----4-----4-----------4-----4-------         
B |-6-----6-----6-----6-----6-----6-----6-----6-----4-----4-----4-----4-----------4-----4-------         
G |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----------5-----5-------         
D |-8-----8-----8-----8-----8-----8-----8-----8-----6-----6-----6-----6-----------6-----6-------         
A |-8-----8-----8-----8-----8-----8-----8-----8-----6-----6-----6-----6-----------6-----6-------         
E |-6-----6-----6-----6-----6-----6-----6-----6-----4-----4-----4-----4-----------4-----4-------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------4-----4-----4-----4-----------4-----4-------         
B |-8-----8-----8-----8-----8-----8-----8-----8-----4-----4-----4-----4-----------4-----4-------         
G |-8-----8-----8-----8-----8-----8-----8-----8-----5-----5-----5-----5-----------5-----5-------         
D |-8-----8-----8-----8-----8-----8-----8-----8-----6-----6-----6-----6-----------6-----6-------         
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----------6-----6-------         
E |-------------------------------------------------4-----4-----4-----4-----------4-----4-------         
    $           *           *           *           $           *           *           *



E |-11----11----11----11------------------------------------------------------------------------
B |-11----11----11----11------------------------------------------------------------------------
G |-12----12----12----12------------------------------------------------------------------------
D |-13----13----13----13------------------------------------------------------------------------
A |-13----13----13----13------------------------------------------------------------------------
E |-11----11----11----11------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




