


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------5----------------------------------------------------------------------------      
E |-0-----3-----7-----------------7-----0-----5-----------5-----3-----5-----6-----3-----0----------      
          *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------5-----------------------------------4-----3-----2----------------------------      
E |-0-----3-----7-----------------7-----0-----5-----------------------------0-----3-----0----------      
          *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------2-----2----------------------      
D |-------------2-----------------------------------------------------2-----2-----------2----------      
A |-------------2-----------------------------------------------------0-----0-----------2----------      
E |-------------0-----------------------------------------------------------------3-----0----------      
          *           $           *           *           *           $           *           *



E |-------------------------0-----------------0----------------------------------------------------      
B |-------------------------0-----------------0----------------------------------------------------      
G |-------------------------------------------------------------------2-----2----------------------      
D |-------------------------------------------------------------------2-----2-----------2----------      
A |-------------------------------------------------------------------0-----0-----------2----------      
E |-------------------------------------------------------------------------------3-----0----------      
          *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------2-----------------------2----------------------------------------------------      
D |-------------------2-----------------------2-----------------2----------------------------------      
A |-------------------0-----------------------0-----------------2----------------------------------      
E |-------------------------------------------------------------0----------------------------------      
          *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------4-----------------------------------------------------------------2----------      
D |-------------------4-----------------------------------------------------------------2----------      
A |-------------------2-----------------------------------------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
          *           $           *           *           *           $           *           *



E |-------------------------------------------------------------3----------------------------------      
B |-------------------------------------------------------------3----------------------------------      
G |-------------4-----4-----------------------------------------0----------------------------------      
D |-2-----------4-----4-----------------------------------------0----------------------------------      
A |-2-----------0-----2----------------------------------------------------------------------------      
E |-0-----------------------------------------------------------3----------------------------------      
          *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------4-----4-----------------------------------------------------------------2----------      
D |-------------4-----4-----------------------------------------------------------------2----------      
A |-------------2-----2-----------------------------------------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
          *           $           *           *           *           $           *           



E |-------------------------------------------------------------3-----3----------------------------      
B |-------------------------------------------------------------3-----3----------------------------      
G |-------------4-----4-----------------------------------------0-----0----------------------------      
D |-2-----------4-----4-----------------------------------------0-----0----------------------------      
A |-2-----------0-----2----------------------------------------------------------------------------      
E |-0-----------------------------------------------------------3-----3----------------------------      
          *           $           *           *           *           $           *           



E |------------------------------------------------------------------------------------------------
B |-------------------3----------------------------------------------------------------------------
G |-------------------2-----------------------2----------------------------------------------------
D |-------------------0-----------------------2-----------------------------------------2----------
A |-------------------------------------------0-----------------------0-----2-----------2----------
E |-------------------------------------------------------------------------------3-----0----------
          *           $           *           *           *           $           *           




