


Eb|---------------------------------------------------------------------------------------------------   
Bb|---------------------------------------------------------------------------------------------------   
Gb|---------------------------------------------------------------------------------------------------   
Db|-9-----------------------8--------------------------7----------------------------------------------   
Ab|-7-----------------------6-----------------6-h9-p6--5-----------------------5-----------5----------   
Eb|-------------0--0--0--0--------------0--0-----------------------0--0--0--0--6-----------5----------   
    $           *           *           *              $           *           *           *



Eb|---------------------------------------------------------------------------------------------------   
Bb|---------------------------------------------------------------------------------------------------   
Gb|---------------------------------------------------------------------------------------------------   
Db|-9-----------------------8--------------------------7----------------------------------------------   
Ab|-7-----------------------6-----------------6-h9-p6--5-----------------------5-----------5----------   
Eb|-------------0--0--0--0--------------0--0-----------------------0--0--0--0--6-----------4----------   
    $           *           *           *              $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----------7-----------7-----------7-----------8-----------8-----------8-----------8----------      
Eb|----6--5--0-----6--5--0-----6--5--0-----6--5--0-----6--5--0-----6--5--0-----6--5--0-----6--5--0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----------------------------------8-----------11\10-------------------------------11---------      
Eb|-5-----------------------------------6-----------9-\8--------------------------------9----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------9-\8-------------------------------------------      
Ab|-7-----------------------------------8-----------7-\6-------------------------------------------      
Eb|-5-----------------------------------6----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------------
Db|-------------------------------------------------9-\8--------------------9----------------------------
Ab|-7-----------------------------------8-----------7-\6--------------------7----------------------------
Eb|-5-----------------------------------6----------------------------------------------------------------
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-7-----------7-----------7-----------7-----------8----------------------                              
Eb|----6--5--0-----6--5--0-----6--5--0-----6--5--0-------------------------                              
    $           *           *           *           $           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------------------3-----3----      
Eb|-0--0--0--0--6--3--0--0--0--0--0--0--6--3--0--0--0--0--0--0--6--3--0--0--0--0--0--0--1-----1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------6-----6-----6-----7----      
Eb|-0--0--0--0--6--3--0--0--0--0--0--0--6--3--0--0--0--0--0--0--6--3--0--0--4-----4-----4-----5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------6-----6-----6-----6----      
Eb|-0--0--0--0--6--3--0--0--0--0--0--0--6--3--0--0--0--0--0--0--6--3--0--0--4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------------------5-p4-p2-p0--2-----------------------------------5-p4-p2-p0-      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------0--0--0--0--0--0--0--0--0--0--------------------0--0--0--0--0--0--0--0--0--0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------3-----------------5-p4-p2-p0--2-----------------4-----------------5-p4-p2-p0-      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------0--0--0--0--------0--0--0--0--------------------0--0--0--0--------0--0--0--0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------6-----------------5-p4-p2-p0--2-----------------5-----------------5-p4-p2-p0-      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------0--0--0--0--------0--0--0--0--------------------0--0--0--0--------0--0--0--0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
