


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------12----------x-----12----------12----------------12----------x-----12----------12---      
A |-------------12----------x-----12----------12----------------12----------x-----12----------12---      
E |-10----------10----------x-----10----------10----------------10----------x-----10----------10---      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------12----------x-----12----------12----------------12----------12----11----10----9----      
A |-------------12----------x-----12----------12----------------12----------12----11----10----9----      
E |-------------10----------x-----10----------10----------------10----------10----9-----8-----7----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------9-----------x-----9-----------9-----------------9-----------x-----9-----------9----      
A |-------------9-----------x-----9-----------9-----------------9-----------x-----9-----------9----      
E |-------------7-----------x-----7-----------7-----------------7-----------x-----7-----------7----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------9-----------x-----9-----------9-----------------9-----------9-----10----11----12---      
A |-------------9-----------x-----9-----------9-----------------9-----------9-----10----11----12---      
E |-------------7-----------x-----7-----------7-----------------7-----------7-----8-----9-----10---      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-12----------12----------x-----12----------12----------------12----------x-----12----------12---      
A |-12----------12----------x-----12----------12----------------12----------x-----12----------12---      
E |-10----------10----------x-----10----------10----------------10----------x-----10----------10---      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------9-----------x-----9-----------9-----------------9-----------9-----------9----------      
A |-------------9-----------x-----9-----------9-----------------9-----------9-----------9----------      
E |-------------7-----------x-----7-----------7-----------------7-----------7-----------7----------      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------4----------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |/6-----------------4----------------------------------------------------------------------------      
D |-------------------------------------7-----------4----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
