


E |-5--5--5--3-----3--2-----------------------------5--5--5--3-----3--2--------7-----7--8----------      
B |-5--5--5--3-----3--3--------3--------3-----------5--5--5--3-----3--3--------8-----8--8----------      
G |-2--2--2--0-----0--2--------0--------0-----2-----2--2--2--0-----0--2--------7-----7--7-----2----      
D |-2--2--2--0-----0--0-----------------------2-----2--2--2--0-----0--0-----------------------2----      
A |-0--0--0--------------------3--------2-----0-----0--0--0-----------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5--------5--------5--------5-----5--6--5-------------------------------------------------------      
B |-6--------6--------6--------6-----6--------6-----0--------0--------1--------1-----1--1--1--1----      
G |-5--------5--------5--------5-----5--------------0--------0--------0--------0-----0--0--0--0----      
D |-0--------0--------0--------0--------------------0--------0--------2--------2-----2--2--2--2----      
A |-------------------------------------------------------------------3--------3-----3--3--3--3----      
E |-------------------------------------------------3--------3-------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------0----------------------------------------------      
B |-1-----------------------------------------------0----------------------------------------------      
G |-2--------2-----------------2-----------2--------0--------0-----------------0-----------0-------      
D |-3-----------------3-----------------3-----------2-----------------2-----------------2----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------      
B |-1-----------------------------------------------1--------0-------------------------------------      
G |-2--------2-----------------2-----------2--------0--------0--------2----------------------------      
D |-3-----------------3-----------------3-----------2--------0--------2----------------------------      
A |-------------------------------------------------3-----------------0----------------------------      
E |----------------------------------------------------------3-------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------------------------------------                                                         
B |---------------------------------------------                                                         
G |---------------------------------------------                                                         
D |---------------------------------------------                                                         
A |---------------------------------------------                                                         
E |---------------------------------------------                                                         
    $           *           *           *        



E |-5--------5--5-----5--------5-----5--7--7--7-----3--------3--3-----3--------3-----3--3--3--3----      
B |-7--------7--7-----7--------7-----7--7--7--7-----3--------3--3-----1--------1-----1--0--0--0----      
G |-7--------7--7-----7--------7-----7--7--7--7-----0--------0--0-----0--------0-----0--0--0--0----      
D |-------------------------------------------------2--------2--2-----2--------2-----2--2--2--2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------2----------------------      
B |-------------3-----------------3-----------------------------------------3----------------------      
G |-------5-----------------4-----------2-----0-----------------------------2----------------------      
D |-5-----------------5-----------------------------4-----------2-----------0----------------------      
A |-------------------------------------------------------3-----------0----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




