


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------5----------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-7-----------7-----7-----7-----7-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----------------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
A |-7-----7-----7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
E |-5-----5-----5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
D |-7-----7-----7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
A |-5-----5-----5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----------10----10----10----10----10----10----10----10---      
D |-7-----7-----7-----7-----7-----7-----7-----------10----10----10----10----10----10----10----10---      
A |-5-----5-----5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
D |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------5-----------------------------------------------5----------------------------      
D |-7-----7-----7-----------------7-----5-----7-----------7-----7-----------------7-----5-----7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------5-----------------------------7-----7-----5-----5-----4-----4-----5-----5----      
D |-------7-----7-----------------7-----5-----7----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------5-----------------------------7-----7-----7-----7-----7-----7-----7-----7----
D |-7-----7-----7-----------------7-----5-----7----------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




