


E |------------------------------------------------------------------------------------------------      
B |-------1-----1-----1-----1-----1-----1-----1-----0-----------------1----------------------------      
G |-------2-----2-----2-----2-----2-----2-----2-----0-----------------2----------------------------      
D |-------2-----2-----2-----2-----2-----2-----2-----0-----------------2----------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----------------------0----------------------------      
E |-------------------------------------------------3-----3-----3----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------1-----1-----1-----1-----1-----1-----1-----0-----------------1----------------------------      
G |-------2-----2-----2-----2-----2-----2-----2-----0-----------------2----------------------------      
D |-------2-----2-----2-----2-----2-----2-----2-----0-----------------2----------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----------------------0----------------------------      
E |-------------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----------------------------------------------2----------------------------      
D |-2-----------2-----2-----5-----------5-----5-----5-----5-----5-----2----------------------------      
A |-0-----------0-----0-----5-----------5-----5-----2-----3-----2-----0----------------------------      
E |-------------------------3-----------3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----------------------------------------------2-----------------2-----1----      
D |-2-----------2-----2-----5-----------5-----5-----5-----5-----5-----2----------------------------      
A |-0-----------0-----0-----5-----------5-----5-----2-----3-----5-----0----------------------------      
E |-------------------------3-----------3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------1----------------------------------------------      
G |-2-----1-----2-----1-----2-----1-----2-----1-----------2-----1-----2-----------1-----2-----1----      
D |-------------------------2-----------------------------------------2----------------------------      
A |-------------------------0-----------------------------------------0----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------1----------------------------------------------      
G |-2-----1-----2-----1-----2-----1-----2-----1-----------2-----1-----2-----------2-----2----------      
D |-2-----------------------------------------------------2-----------2-----------2-----2----------      
A |-0-----------------------------------------------------0-----------0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----------------------------------------------2----------------------------      
D |-2-----------2-----2-----5-----------5-----5-----5-----5-----5-----2----------------------------      
A |-0-----------0-----0-----5-----------5-----5-----2-----3-----5-----0----------------------------      
E |-------------------------3-----------3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-2-----------2-----2-----------------------------5-----5-----5-----------2----------------------
D |-2-----------2-----2-----5-----------5-----5-----5-----5-----5-----------2----------------------
A |-0-----------0-----0-----5-----------5-----5-----3-----3-----3-----------0----------------------
E |-------------------------3-----------3-----3----------------------------------------------------
    $           *           *           *           $           *           *           *




