


E |----0--0--0--0--0--0--0--3--------0-----0--0--0-      
B |----1--1--1--1--1--1--1--0--------1-----1--1--1-      
G |----2--2--2--2--2--2--2--0--------2-----2--2--2-      
D |----2--2--2--2--2--2--2--0--------2-----2--2--2-      
A |-0--0--0--0--0--0--0--0-----------0-----0--0--0-      
E |-------------------------3----------------------      



E |-0--0--0--0--3--3--3--3--3--------0-----0--0--0-      
B |-1--1--1--1--0--0--0--0--0--1--0--1-----1--1--1-      
G |-2--2--2--2--0--0--0--0--0--------2-----2--2--2-      
D |-2--2--2--2--0--0--0--0--0--------2-----2--2--2-      
A |-0--0--0--0--------------2--------0-----0--0--0-      
E |-------------3--3--3--3-------------------------      



E |------------------------------------------------      
B |-1-----------------------1----------------------      
G |-2--1--2--1--2--1--2--1--2--2--1--2--------2--1-      
D |-2-----------------------2----------------------      
A |-0-----------------------0----------------------      
E |------------------------------------------------      



E |---
B |---
G |---
D |---
A |---
E |---




