


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----------------------------------------------5----------------------------------      
A |-------7-----------------------------7-----------------7-----------------------------7----------      
E |-------------------6-----5-----------------0-----------------------6-----5-----------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------5-----------------------------------------------5-----------------------------2----      
A |-------7-----------------------------7-----------------7-----------------------------7-----2----      
E |-------------------6-----5-----------------0-----------------------6-----5-----------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------5-h7--------------------------------------------5-h7-      
E |-------0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------5-h7--------------------------------------------5-h7-      
E |-0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------/7-----------------------------3----------------/7-----------------------------3----      
E |-0-----0-----------6-----0-----0-----0-----1-----0-----0-----------6-----0-----0-----0-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------/7-----------------------------3----------------/7-----------------------------3----      
E |-0-----0-----------6-----5-----0-----0-----1-----0-----0-----------6-----5-----0-----0-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------2----      
A |------------/7-----------------------------3----------------/7-----------------------------2----      
E |-0-----0-----------6-----5-----0-----0-----1-----0-----0-----------6-----5-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----------------------------------2-----------2-----------------------------------2----      
A |-------2----/7-----------------------------2-----------2----/7-----------------------------2----      
E |-------0-----------6----~5-----------x-----0-----------0-----------6----~5-----------x-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----------------------------------------------------------------------------------2----      
