


E |-------0-----0-----0--0-----0-------------------   
B |-------------3-----2--0-----0--------2--0-------   
G |----------------------1-----1--------------1----   
D |-0--------------------------------2-----------2-   
A |------------------------------------------------   
E |------------------------------------------------   



E |-2-----------------------0----------------------   
B |-3-----------------------0----------------------   
G |-2-----------------------1----------------------   
D |-0-----------------------2----------------------   
A |-------------------------2----------------------   
E |-------------------------0-----------------3----   



E |-0-----------------------2----------------------   
B |-2-----------------------3----------------------   
G |-2-----------------------2----------------------   
D |-2-----------------------0----------------------   
A |-0----------------------------------------------   
E |------------------------------------------------   



E |-2----------------------------------------------   
B |-3----------------------------------------------   
G |-4----------------------------------------------   
D |-4-----------------------2--2--2--2--2--2-------   
A |-2-----------------------2--2--2--2--2--2-------   
E |-------------------------0--0--0--0--0--0--3----   
                            p................



E |---
B |---
G |---
D |---
A |---
E |---



