


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------6-----6-----x-----------------------------------7-----7-----x----      
Db|-7-----------7-----------------6-----6-----x-----4-----------4-----------------7-----7-----x----      
Ab|-7-----------7-----------------4-----4-----x-----4-----------4-----------------5-----5-----x----      
Eb|-5-----------5-----------------------------------2-----------2----------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-7-----------7-----------x----------------------                                                      
Ab|-7-----------7-----------x----------------------                                                      
Eb|-5-----------5-----------x----------/17---------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------/17---------      
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------6-----6-----x-----------------------------------7-----7-----x----      
Db|-7-----------7-----------------6-----6-----x-----4-----------4-----------------7-----7-----x----      
Ab|-7-----------7-----------------4-----4-----x-----4-----------4-----------------5-----5-----x----      
Eb|-5-----------5-----------------------------------2-----------2----------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----------------------2-----2-----2-----2-----2-----2-----2----------      
Ab|-7-----------7-----7-----7-----------------------2-----2-----2-----2-----2-----2-----2----------      
Eb|-5-----------5-----5-----5----------/17----------0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-7-----------7-----7-----7-----------7----------                                                      
Ab|-7-----------7-----7-----7-----------7----------                                                      
Eb|-5-----------5-----5-----5-----------5----------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------7-----7-----7----------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------7-----7-----7----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----------5-----5-----5----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7-----7-----7----------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-7-----------7-----7-----7-----7-----7----------                                                      
Ab|-7-----------7-----7-----7-----7-----7----------                                                      
Eb|-5-----------5-----5-----5-----5-----5----------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------2-----2-----2-----2-----2----------------------      
Ab|-7-----------7-----7-----7-----7-----7-----------2-----2-----2-----2-----2----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----------0-----0-----0-----0-----0----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------/17---------      
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
