


E |----------0-----0-----------------------------------------0-----0-------------------------------      
B |-------0-----------------------------------------------0----------------------------------------      
G |-2-/4-------------\2-p1--2-p1--------------------2-/4-------------\2-p1-~2----------------------      
D |-------------------------------2----------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------0----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------0-----0--------------------------------------------------------------------0----------      
B |-------0-----------------------------------------------------------------------------0----------      
G |-2-/4-------------\2-p1--2-p1-------------------------------------------------------------------      
D |-------------------------------2-----------2-----------0--------0-------------------------------      
A |-------------------------------------2-h4--------4-h5-----4-h5-----4-----2----------------------      
E |-------------------------------------------------------------------------------0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------3-----3--2--x--x-      
G |-9-----9--7-----7--9-----------------------------9-----9--7-----x--2-----------2-----2--2--x--x-      
D |-9-----9--7-----7--9-----------------------------9-----9--7-----x--2-----------4-----4--2--x--x-      
A |-7-----7--7-----7--7-----------------------------7-----7--5-----x--0-----------------------x--x-      
E |-0-----0-----------0-----------------------------0-----0----------------------------------------      
    $           *           *           *           $        s  *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------x--x-      
G |-9-----9--7-----7--9-----------------------------9-----9--7-----x--2-----------------------x--x-      
D |-9-----9--7-----7--9-----------------------------9-----9--7-----x--2-----------------------x--x-      
A |-7-----7--7-----7--7-----------------------------7-----7--5-----x--0-----------------------x--x-      
E |-0-----0-----------0-----------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------0----------------------------------------------------------      
B |-------------------------------------0-----x--x-------------------------------------------------      
G |-4-----------4-----x--x--2-----------2-----x--x--4--------4--4-----1-----------2-----2--1-------      
D |-4-----------4-----x--x--2-----------2-----x--x--4--------4--4-----2-----------2-----2--2-------      
A |-2-----------2-----x--x--0-----------0-----x--x--2--------2--2-----2-----------2-----2--2-------      
E |-------------------------------------------------------------------0----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------3-----------3-----------------------------------------8-----8--7-------      
B |-3-----------3-----x--x--3-----------3-----x--x--3--------3--3-----------------8-----8--8-------      
G |-2-----------2-----x--x--0-----------0-----x--x--2--------2--2-----0-----------7-----7--7-------      
D |-0-----------0-----x--x--------------------------0--------0--0-----0----------------------------      
A |-------------------------3-----------3-----x--x-------------------------------------------------      
E |-------------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------3-----------3-----------------------------------------7-----7--7-------      
B |-3-----------3-----x--x--3-----------3-----x--x--3--------3--3-----------------8-----8--8-------      
G |-2-----------2-----x--x--0-----------0-----x--x--2--------2--2-----0-----------7-----7--7-------      
D |-0-----------0-----x--x--------------------------0--------0--0-----0----------------------------      
A |-------------------------3-----------3-----x--x-------------------------------------------------      
E |-------------------------------------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-9----------------------------------------------                                                      
D |-9----------------------------------------------                                                      
A |-7----------------------------------------------                                                      
E |-0----------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------3-----3--2--x--x-      
G |-9--9--9--7-----7--9-----------------------------9--9--9--7-----x--2-----------2-----2--2--x--x-      
D |-9--9--9--7-----7--9-----------------------------9--9--9--7-----x--2-----------4-----4--2--x--x-      
A |-7--7--7--7-----7--7-----------------------------7--7--7--5-----x--0-----------------------x--x-      
E |-0--0--0-----------0-----------------------------0--0--0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------x--x-      
G |-9--9--9--7-----7--9-----------------------------9--9--9--7-----x--2-----------------------x--x-      
D |-9--9--9--7-----7--9-----------------------------9--9--9--7-----x--2-----------------------x--x-      
A |-7--7--7--7-----7--7-----------------------------7--7--7--5-----x--0-----------------------x--x-      
E |-0--0--0-----------0-----------------------------0--0--0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------------------------------------------------------------------------------9--9-      
D |-9-----------------------------------------------------------------------------------------9--9-      
A |-7-----------------------------------------------------------------------------------------7--7-      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------------------------------------------------------------------------9-----9--9-      
D |-9-----------------------------------------------------------------------------------9-----9--9-      
A |-7-----------------------------------------------------------------------------------7-----7--7-      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9--------------------------------------------------------------------------9--------9-----9--9-      
D |-9--------------------------------------------------------------------------9--------9-----9--9-      
A |-7--------------------------------------------------------------------------7--------7-----7--7-      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-0-----------------------------------------------0-----------------------------------12---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------------------------------------------------------------------------3-------------------      
G |----------------------------------------------------------------------------2-----------2-------      
D |-0--2-----0--2--------------------2-/7-----------0--2-----0--2-----------x--0--------x--2-------      
A |-0--2-----0--2--------------2--5-----------------0--2-----0--2-----------x-----------x--0-------      
