


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------8-----8-----------------------------------------8-----8----------------------      
D |-10----10----------8-----8-----x-----8-----------10----10----------8-----8-----x-----8----------      
A |-10----10----------6-----6-----x-----8-----------10----10----------6-----6-----x-----8----------      
E |-8-----8-----------------------x-----6-----------8-----8-----------------------x-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------8-----8-----------------------------------------8-----8----------------------      
D |-10----10----------8-----8-----x-----8-----------6-----6-----------8-----8-----x-----8----------      
A |-10----10----------6-----6-----x-----8-----------6-----6-----------6-----6-----x-----8----------      
E |-8-----8-----------------------x-----6-----------4-----4-----------------------x-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------------------8-----------------------5-----------------------8----------      
D |-------------5-----------------------8-----------------------5-----------------------8----------      
A |-3-----3-----3-----------6-----6-----6-----------3-----3-----3-----------6-----6-----6----------      
E |------------------------------------------------------------------------------------------------      
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------------------8----------------------------------------------------------      
D |-------------5-----------------------8-----------------------6-----------------------8----------      
A |-3-----3-----3-----------6-----6-----6-----------------------6-----------------------8----------      
E |-------------------------------------------------4-----4-----4-----------6-----6-----6----------      
    P           *           p           *           P           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5----------------------------------------------------------------------------------      
D |-5-----5-----5-----------------------------------6-----6-----6----------------------------------      
A |-3-----3-----3-----------------------------------6-----6-----6----------------------------------      
E |-------------------------------------------------4-----4-----4----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----8-----8----------------------------------------------------------------------------------      
D |-8-----8-----8-----------------------------------3-----3-----------------5-----5----------------      
A |-6-----6-----6-----------------------------------3-----3-----------------5-----5----------------      
E |-------------------------------------------------1-----1-----------------3-----3----------------      
    $           *           *           *           $           s           *           s



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----8-----8----------------------------------------------------------------------------------      
D |-8-----8-----8-----------------------------------3-----3-----------------5-----------5-----5----      
A |-6-----6-----6-----------------------------------3-----3-----------------5-----------5-----5----      
E |-------------------------------------------------1-----1-----------------3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------6-----------6-----6-----6-----6-----6----------      
A |-3-----------3-----3-----3-----3-----3-----------6-----------6-----6-----6-----6-----6----------      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
