


E |------------------------------------------------------------------------------------------------      
B |-3-----------------------------------------------3----------------------------------------------      
G |-2-----------------------------------------------2----------------------------------------------      
D |-0-----------------------------------------------0----------------------------------------------      
A |-0-----------------------------------------------0----------------------------------------------      
D |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------6--------6--------6-----------------------------6--------6--------6----      
D |-0--------0--------0-----------------------------0--------0--------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------11----12----------------------------------------11----12---      
D |-------------------------11----12----------------------------------------11----12---------------      
A |-0--------0--------0-----------------------------0--------0--------0----------------------------      
D |-0--------0--------0-----------------------------0--------0--------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------11----12----------------------------------------12b14-12---      
D |-------------------------11----12----------------------------------------11----12---------------      
A |-0--------0--------0-----------------------------0--------0--------0----------------------------      
D |-0--------0--------0-----------------------------0--------0--------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------8--------8--------8-----------------------------8--------8--------8----      
A |-0--------0--------0-----6--------6--------6-----0--------0--------0-----6--------6--------6----      
D |-0--------0--------0-----------------------------0--------0--------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------8--------8--------8-----------------------------8----------------------      
A |-0--------0--------0-----6--------6--------6-----0--------0--------0-----6----------------------      
D |-0--------0--------0-----------------------------0--------0--------0----------------------------      
    $           *           *           *           $           *           *           *



E |-------------x--x--------------------------------------------x--x-------------------------------      
B |-------------x--x--------------------------------------------x--x-------------------------------      
G |-------------x--x--------------------------------------------x--x-------------------------------      
D |-------------x--x--3-h4--------------------------------------x--x--3-h4-------------------------      
A |-0-----3-h5--x--x--------5-----0-----2-h3--2-----0-----3-h5--x--x--------5-----0-----2-h3--2----      
D |-0-----------x--x--------------0-----2-h3--2-----0-----------x--x--------------0-----2-h3--2----      
    $           *           *           *           $           *           *           *



E |-------------x--x--------------------------------------------x--x-------------------------------      
B |-------------x--x--------------------------------------------x--x-------------------------------      
G |-------------x--x--------------------------------------------x--x-------------------------------      
D |-------------x--x--3-h4--------------------------------------x--x--3-h4-------------------------      
A |-0-----3-h5--x--x--------5-----0-----2-h3--2-----0-----3-h5--x--x--------5-----0-----2-h3--2----      
D |-0-----------x--x--------------0-----2-h3--2-----0-----------x--x--------------0-----2-h3--2----      
    P           p           p           p           P           p           p           p



E |-------------x--x--------------------x--x--------------------x--x-------------------------------      
B |-------------x--x--------------------x--x--------------------x--x-------------------------------      
G |-------------x--x--4-----------------x--x--3-----------------x--x--2----------------------------      
D |-------------x--x--------------------x--x--------------------x--x-------------------------------      
A |-0-----3-h5--x--x--------0-----3-h5--x--x--------0-----3-h5--x--x--------0-----2-h3--2-h3--2----      
D |-0-----------x--x--------0-----------x--x--------0-----------x--x--------0-----2-h3--2-h3--2----      
    $           *           *           *           $           *           *           *



E |-------------x--x--------------------x--x--------------------x--x-------------------------------      
B |-------------x--x--------------------x--x--------------------x--x-------------------------------      
G |-------------x--x--4-----------------x--x--3-----------------x--x--2----------------------------      
D |-------------x--x--------------------x--x--------------------x--x--------5--5--5--5--5--5--5--5-      
A |-0-----3-h5--x--x--------0-----3-h5--x--x--------0-----3-h5--x--x--------3--3--3--3--3--3--3--3-      
D |-0-----------x--x--------0-----------x--x--------0-----------x--x-------------------------------      
    $           *           *           *           $           *           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7--7--------7-----------------------------------7--7--------7----------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5--5--------5-----------------------------------5--5--------5----------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------x--------x--x--x--x--x--x--x--x--x--x-----------x--------x--x--x--x--x--x--x--x--x--x-      
