


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3----      
E |-3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----5----      
E |-3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
A |-6-----------6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
E |-------------------------------------------------6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
A |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
E |-------------------------------------------------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----5----      
E |-3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------8-----------8-----8-----8-----8-----8----------      
A |-5-----------5-----5-----5-----5-----5-----------6-----------6-----6-----6-----6-----6----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
