


E |------------------------------------------------------------------------------------------------      
B |-6----/7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-6----/7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-6----/7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-4----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
B |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
