


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----2-----------2-----5-----------------------5-----------------------7----------      
A |-9-----------9-----2-----------2-----5-----------------------5-----------------------7----------      
E |-7-----------7-----0-----------0-----3-----------------------3-----------5-----3-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------x-----2-----------x-----5-----------------------------------------------7----------      
A |-9-----------x-----2-----------x-----5-----------------------------------------------7----------      
E |-7-----------x-----0-----------x-----3-----------------------3-----3-----5-----3-----5----------      
    $           *           *           *           $           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----2-----------2-----5----------------------------------------------------------      
A |-9-----------9-----2-----------2-----5----------------------------------------------------------      
E |-7-----------7-----0-----------0-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
A |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
E |-3-----------3-----3-----3-----3-----3-----3-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----2-----------2----------------------------------      
A |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----------2-----2----------------      
E |-3-----------3-----3-----3-----3-----3-----3-----0-----------0-----------0-----0----/19---------      
    $           *           *           *           $           *           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------7----------      
A |-9-----9-----9-----2-----2-----2-----5-----5-----5-----5-----5-----5-----------------7----------      
E |-7-----7-----7-----0-----0-----0-----3-----3-----3-----3-----3-----3-----5-----3-----5----------      
    P           p           p           p           P           p           p           *



E |-2----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------------------------------------------------------------------------------------------
B |---------------------------------------------------------------------------------------------------
G |---------------------------------------------------------------------------------------------------
D |-9-----------9-----2-----------2-----5-------------------------------------------------------------
A |-9-----------9-----2-----------2-----5-------------------------------------------------------------
E |-7-----------7-----0-----------0-----3-------------------------------------------------------------
    $           *           *           f           $           *           *           *




