


E |-------------------0-----------0-----0-----0-----------------------0-----------0-----0-----0----      
B |-2-----------2-----0-----------0-----0-----0-----2-----------2-----0-----------0-----0-----0----      
G |-2-----------2-----1-----------1-----1-----1-----2-----------2-----1-----------1-----1-----1----      
D |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----      
A |-0-----------0-----2-----------2-----2-----2-----0-----------0-----2-----------2-----2-----2----      
E |-------------------0-----------0-----0-----0-----------------------0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------0-----------------0-----0-----0-----------0-----0-----0-----------0-----0----      
B |-2-----------2-----0-----------------0-----0-----0-----------0-----0-----0-----------0-----0----      
G |-2-----------2-----1-----------------1-----1-----1-----------1-----1-----1-----------1-----1----      
D |-2-----------2-----2-----------------2-----2-----2-----------2-----2-----2-----------2-----2----      
A |-0-----------0-----2-----------------2-----2-----2-----------2-----2-----2-----------2-----2----      
E |-------------------0-----------------0-----0-----0-----------0-----0-----0-----------0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------0----------------------------------------------------------------------------      
B |-2-----------2-----0----------------------------------------------------------------------------      
G |-2-----------2-----1----------------------------------------------------------------------------      
D |-2-----------2-----2----------------------------------------------------------------------------      
A |-0-----------0-----2----------------------------------------------------------------------------      
E |-------------------0----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------3----------------------                  
B |-9-----------9-----9-----9-----9-----------5-----------------3-----------7----------                  
G |-9-----------9-----9-----9-----9-----------5-----------------4-----------7----------                  
D |-9-----------9-----9-----9-----9-----------5-----------------5-----------7----------                  
A |-7-----------7-----7-----7-----7-----------3-----------------5-----------5----------                  
E |-------------------------------------------------------------3----------------------                  
    $           *           *           *           $           *           *



E |-7-----------7-----7-----------------7-----7-----7-----------7-----7-----------------7-----7----      
B |-7-----------7-----7-----------------7-----7-----7-----------7-----7-----------------7-----7----      
G |-8-----------8-----8-----------------8-----8-----8-----------8-----8-----------------8-----8----      
D |-9-----------9-----9-----------------9-----9-----9-----------9-----9-----------------9-----9----      
A |-9-----------9-----9-----------------9-----9-----9-----------9-----9-----------------9-----9----      
E |-7-----------7-----7-----------------7-----7-----7-----------7-----7-----------------7-----7----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----6-----6-----------8-----------------8-----8-----8-----------8----------
B |-5-----------5-----5-----6-----6-----------8-----------------8-----8-----8-----------8----------
G |-6-----------6-----6-----7-----7-----------9-----------------9-----9-----9-----------9----------
D |-7-----------7-----7-----8-----8-----------10----------------10----10----10----------10---------
A |-7-----------7-----7-----8-----8-----------10----------------10----10----10----------10---------
E |-5-----------5-----5-----6-----6-----------8-----------------8-----8-----8-----------8----------
    $           *           *           *           $           *           *           *




