


Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------x-----------------------------------------------x----------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-x-----------------x-----x-----------------------x-----------------x-----x----------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
Db|-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
Ab|-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----2-----2-----2----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Eb|-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------------------------------------------4----------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
Ab|-5-----------5-----5-----5-----5-----5-----------2-----------2-----2-----2-----2-----2----------      
Eb|------------------------------------------------------------------------------------------------      
    $           p           p           p           $           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------7----------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Eb|-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           p           p           p           $           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------7----------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7----------------------      
Eb|-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5----------/17---------      
    $           p           p           p           $           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Eb|-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------------------------------------------------7----------------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----7----------------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5----------------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-12----------------------11----------------------9-----------------------7----------------------      
Ab|-12----------------------11----------------------9-----------------------7----------------------      
Eb|-10----------------------9-----------------------7-----------------------5----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7----------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7----------------------      
Eb|-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------------------------------------------4----------------------------------------------      
Db|-7-----------------------------------------------4----------------------------------------------      
Ab|-5-----------------------------------------------2----------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------7----------------------------------------------      
Ab|-5-----------------------------------------------7----------------------------------------------      
Eb|-3-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|-7-----------------------------------------------7----------------------------------------------
Db|-7-----------------------------------------------7----------------------------------------------
Ab|-5-----------------------------------------------5----------------------------------------------
Eb|------------------------------------------------------------------------------------------------
    F                                               S




