


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----3-----2-----2-----2-----3-----4----------------------------------------------      
D |-5-----5-----5-----4-----3-----3-----3-----4-----5----------------------------------------------      
A |-5-----5-----5-----4-----3-----3-----3-----4-----5----------------------------------------------      
E |-3-----3-----3-----2-----1-----1-----1-----2-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----8-----7-----7-----7-----8-----9----------------------------------------------      
D |-10----10----10----9-----8-----8-----8-----9-----10---------------------------------------------      
A |-10----10----10----9-----8-----8-----8-----9-----10---------------------------------------------      
E |-8-----8-----8-----7-----6-----6-----6-----7-----8----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----11----11----10----9-----9-----9-----10----11---------------------------------------------      
D |-12----12----12----11----10----10----10----11----12---------------------------------------------      
A |-12----12----12----11----10----10----10----11----12---------------------------------------------      
E |-10----10----10----9-----8-----8-----8-----9-----10---------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----3-----2-----2-----2-----3-----4-----------4-----4-----4-----4-----4-----4----      
D |-5-----5-----5-----4-----3-----3-----3-----4-----5-----------5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----4-----3-----3-----3-----4-----5-----------5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----2-----1-----1-----1-----2-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----------8-----8-----8-----8-----------8-----------8-----------8-----8----      
B |-8-----------8-----8-----------8-----8-----8-----8-----------8-----------8-----------8-----8----      
G |-9-----------9-----9-----------9-----9-----9-----9-----------9-----------9-----------9-----9----      
D |-10----------10----10----------10----10----10----10----------10----------10----------10----10---      
A |-10----------10----10----------10----10----10----10----------10----------10----------10----10---      
E |-8-----------8-----8-----------8-----8-----8-----8-----------8-----------8-----------8-----8----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----------3-----------3-----3----      
B |-3-----------3-----3-----------3-----3-----3-----3-----------3-----------3-----------3-----3----      
G |-4-----------4-----4-----------4-----4-----4-----4-----------4-----------4-----------4-----4----      
D |-5-----------5-----5-----------5-----5-----5-----5-----------5-----------5-----------5-----5----      
A |-5-----------5-----5-----------5-----5-----5-----5-----------5-----------5-----------5-----5----      
E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----------3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3----------      
B |-3-----------3-----3-----------3-----3-----3-----6-----------6-----6-----------6-----6----------      
G |-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4----------      
D |-5-----------5-----5-----------5-----5-----5----------------------------------------------------      
A |-5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----------5-----5----------      
E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----------5-----5-----------3-----------3-----3-----------3-----3----------      
B |-7-----------7-----7-----------7-----7-----------5-----------5-----5-----------5-----5----------      
G |-5-----------5-----5-----------5-----5-----------3-----------3-----3-----------3-----3----------      
D |-7-----------7-----7-----------7-----7-----------5-----------5-----5-----------5-----5----------      
A |-5-----------5-----5-----------5-----5-----------3-----------3-----3-----------3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----------3-----3-----3----------                                                      
B |-7-----7-----7-----------5-----5-----5----------                                                      
G |-5-----5-----5-----------3-----3-----3----------                                                      
D |-7-----7-----7-----------5-----5-----5----------                                                      
A |-5-----5-----5-----------3-----3-----3----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



