


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------7-----------7-----------9-----7-----------------7-----------7-----5----/9-----7----      
C |-0-----------------0--0--------8-----------0-----------0-----------0--0-------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------7-----------7-----------9-----7-----------------7--7--------7-----5----/9-----7----      
C |-0-----------------0--0--------8-----------0-----------0-----------0--0--------------------0----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------7-----------7-----------9-----7-----------------10/12----10\9-----9----\5-----4----      
C |-------0-----------0--0--------8-----------0-----------0-----------0--------0-------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------------7--7--------7-----------9-----7-----------------10/12----10\9-----9----\5-----4----      
C |-------0-----------0--0--------8-----------0-----------0-----------0--------0-------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12----------11----------------------------------12----------11---------------------      
Bb|-------------------------------------12----11----------------------------------------12----11---      
F |-------------10----------9-----------------------------------10----------9----------------------      
C |-0-----0--0--------0--0--------0--0--10----9-----0-----0--0--------0--0--------0--0--10----9----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12----------11---------------------------------------------------------------------      
Bb|-------------------------------------12----11---------------------------------------------------      
F |-------------10----------9--------------------------------------------10-9--------------12-10---      
C |-0-----0--0--------0--0--------0--0--10----9-----0--10-12-0--10-12-0--------0--10-9--0----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12----------11---------------------------------------------------------------------      
Bb|-------------------------------------12----11---------------------------------------------------      
F |-------------10----------9--------------------------------------------12-10---------------------      
C |-0-----0--0--------0--0--------0--0--10----9-----0--10-12-0--10-12-0--------0--10-12-0--10-9----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |----------------------12-10-------------------------------------------10-9--------------12-10---      
C |-0--10-12-0--10-12-0--------0--10-12-0--10-9-----0--10-12-0--10-12-0--------0--10-9--0----------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12-12-12----12---------/16----12----------------12-12-12----12---------/16----12---      
Bb|------------------------------------------------------------------------------------------------      
F |-------------10-10-10----10---------/14----10----------------10-10-10----10---------/14----10---      
C |-0-----------------------------------------0-----------------------------------------------0----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12-12-12----12---------/16---/16-------------------------16----------16------------      
Bb|----------------------------------------------------------------------------14----------14------      
F |-------------10-10-10----10---------/14---/14----------------------------------14----------14---      
C |-------------------------------------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
Eb|-------------12-12-12-12-12----12----12-11-9----------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
F |-------------10-10-10-10-10----10----10-9--7-----------------------------7----------------------
C |-------------------------------------------0-----------------------7-----------7-----3----------
    $           *           *           *           $           *           *           *




