


E |------------------------------------------------                                             
B |------------------------------------------------                                             
G |------------------------------------------------                                             
D |------------------------------------------------                                             
A |------------------------------------------------                                             
E |-------------------------------4-----5-----6----                                             



E |------------------------------------------------                                             
B |------------------------------------------------                                             
G |------------------------------------------------                                             
D |------------------------------------------------                                             
A |-------6-----7-----8-----9-----9--7-b4--4-------                                             
E |-7-----------------------------------------7----                                             



E |------------------------------------------------                                             
B |------------------------------------------------                                             
G |------------------------------------------------                                             
D |-------------------------------------------1----                                             
A |-7-----4--2--4--2--------------2-----4----------                                             
E |------------------b2-----0----------------------                                             



E |------------------------------------------------                                             
B |------------------------------------------------                                             
G |------------------------------------------------                                             
D |-------2-----------2-----------2-----------2----                                             
A |-------------2-----------------------2----------                                             
E |-0-----------------------0----------------------                                             



E |-------------------------------2----------------                                             
B |-------------------------------0----------------                                             
G |-------------------------------2----------------                                             
D |-------2-----------2-----------1-----------2----                                             
A |-------------2-----------2-----2----------------                                             
E |-0-----------------------------------0----------                                             



E |------------------------------------------------                                             
B |------------------------------------------------                                             
G |------------------------------------------------                                             
D |-------2-----------2-----------2-----------2----                                             
A |-------------2-----------------------2----------                                             
E |-0-----------------------0----------------------                                             



E |-------------------0-----------2----                                                         
B |-------------------0-----------0----                                                         
G |-------------------1-----------2----                                                         
D |-------2-----------2-----------1----                                                         
A |-------------2-----2-----2-----2----                                                         
E |-0----------------------------------                                                         



E |------------------------------------------------                                             
B |------------------------------------------------                                             
G |------------------------------------------------                                             
D |-------2-----------2-----------------------1----                                             
A |-------------2-----------------2-----4----------                                             
E |-0-----------------------0----------------------                                             



E |-------0-----------0-----------0-----------0----                                             
B |-------0-----------0-----------0-----------0----                                             
G |-------1-----------1-----------1-----------1----                                             
D |-------2-----------2-----------2-----------2----                                             
A |-------------2-----------------------2----------                                             
E |-0-----------------------0----------------------                                             
    pm ............................................



E |-------0-----------0-----------2-----------0----                                             
B |-------0-----------0-----------0-----------0----                                             
G |-------1-----------1-----------2-----------1----                                             
D |-------2-----------2-----------1-----------2----                                             
A |-------------2-----------2-----2----------------                                             
E |-0-----------------------------------0----------                                             
    pm ............................................



E |-------0-----------0-----------0-----------0----                                             
B |-------0-----------0-----------0-----------0----                                             
G |-------1-----------1-----------1-----------1----                                             
D |-------2-----------2-----------2-----------2----                                             
A |-------------2-----------------------2----------                                             
E |-0-----------------------0----------------------                                             
    pm ............................................



E |-------0-----------0-----------2----                                                         
B |-------0-----------0-----------0----                                                         
G |-------1-----------1-----------2----                                                         
D |-------2-----------2-----------1----                                                         
A |-------------2-----------2----------                                                         
E |-0----------------------------------                                                         
    pm .........................



E |-------0-----------0----------------------------   
B |-------0-----------0----------------------------   
G |-------1-----------1----------------------------   
D |-------2-----------2-----------------------1----   
A |-------------2-----------------2-----4----------   
E |-0-----------------------0----------------------   




