


E |-------1--------1--1-----3--1-----0-----1--1--1--------1--------1--1-----3--1-----0-----1--1--1-      
B |-------3--------3--3-----3--3-----3-----3--3--3--------3--------3--3-----3--3-----3-----3--3--3-      
G |-------2--------2--2-----2--2-----2-----2--2--2--------2--------2--2-----2--2-----2-----2--2--2-      
D |-0-----0--------0--0-----0--0-----0-----0--0--0--0-----0--------0--0-----0--0-----0-----0--0--0-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------0--------0--0-----0--0-----0-----0--0--0--------0--------0--0-----0--0-----0-----0--0--0-      
B |-------1--------1--1-----3--1-----0-----1--1--1--------1--------1--1-----3--1-----0-----1--1--1-      
G |-------2--------2--2-----2--2-----2-----2--2--2--------2--------2--2-----2--2-----2-----2--2--2-      
D |-------2--------2--2-----2--2-----2-----2--2--2--------2--------2--2-----2--2-----2-----2--2--2-      
A |-0-----0--------0--0-----0--0-----0-----0--0--0--0-----0--------0--0-----0--0-----0-----0--0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------1--------1--1--1--------1--------1--1--1--------0--------0--0--0--------3--------3--3--3-      
B |-------1--------1--1--1--------1--------1--1--1--------1--------1--1--1--------0--------0--0--0-      
G |-------2--------2--2--2--------2--------2--2--2--------0--------0--0--0--------0--------0--0--0-      
D |-------3--------3--3--3--------3--------3--3--3--------2--------2--2--2--------0--------0--0--0-      
A |-------3--------3--3--3--------3--------3--3--3--3-----3--------3--3--3--------2--------2--2--2-      
E |-1-----1--------1--1--1--1-----1--------1--1--1--------------------------3-----3--------3--3--3-      
    $           *           *           *           $           *           *           *



E |-------------5-----------------------5-----------------------8-----------------------8----------      
B |-------------5-----------------------5-----------------------8-----------------------8----------      
G |-------------6-----------------------6-----------------------9-----------------------9----------      
D |-7-----------7-----7--7--7--7--7-----7-----x--x--10----10----10----10-10-10-10-10----10----x--x-      
A |-7-----------7-----7--7--7--7--7-----7-----x--x--10----10----10----10-10-10-10-10----10----x--x-      
E |-5-----------5-----5--5--5--5--5-----5-----x--x--8-----8-----8-----8--8--8--8--8-----8-----x--x-      
    $           X           *           X           $           X           *           X



E |-------------3-----------------------3-----------------------6-----------------------6----------      
B |-------------3-----------------------3-----------------------6-----------------------6----------      
G |-------------4-----------------------4-----------------------7-----------------------7----------      
D |-5-----------5-----5--5--5--5--5-----5-----x--x--8-----8-----8-----8--8--8--8--8-----8-----x--x-      
A |-5-----------5-----5--5--5--5--5-----5-----x--x--8-----8-----8-----8--8--8--8--8-----8-----x--x-      
E |-3-----------3-----3--3--3--3--3-----3-----x--x--6-----6-----6-----6--6--6--6--6-----6-----x--x-      
    $           X           *           X           $           X           *           X



E |-------------5-----------------------5-----7-----8-----------8-----------------3-----3----------      
B |-------------5-----------------------5-----7-----8-----------8-----------------3-----3----------      
G |-------------6-----------------------6-----8-----9-----------9-----------------4-----4----------      
D |-7-----------7-----7--7--7--7--7-----7-----9-----10----------10----5--5--5--5--5-----5-----5--5-      
A |-7-----------7-----7--7--7--7--7-----7-----9-----10----------10----5--5--5--5--5-----5-----5--5-      
E |-5-----------5-----5--5--5--5--5-----5-----7-----8-----------8-----3--3--3--3--3-----3-----3--3-      
    $           X           *           X           $           *           *           *



E |-5-----5-----------5-----5-----------5-----------8-----------8-----------------3-----3----------      
B |-5-----5--7-----7--5-----5--7-----7--5-----------8-----------8-----------------3-----3----------      
G |-6-----6--7-----7--6-----6--7-----7--6-----------9-----------9-----------------4-----4----------      
D |-7-----7--7-----7--7-----7--7-----7--7-----x--x--10----------10----5--5--5--5--5-----5-----5--5-      
A |-7-----7--5-----5--7-----7--5-----5--7-----x--x--10----------10----5--5--5--5--5-----5-----5--5-      
E |-5-----5-----------5-----5-----------5-----x--x--8-----------8-----3--3--3--3--3-----3-----3--3-      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




