


E |------------------------------------------------------------------------------------------------      
B |-3-----------------------------------------------------------------------------------------3----      
G |-2-----------------------------------------2-----2-----------------------------------------2----      
D |-0-----------------------------------------2-----2-----------------------------------------0----      
A |-------------------------------------------0-----0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------------------------------------------------------------------------------3----      
G |-2-----------------------------------------2-----2-----------------------------------------2----      
D |-0-----------------------------------------2-----2-----------------------------------------0----      
A |-------------------------------------------0-----0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-2-----------------------------------------9--9--9-----------9-----9-----9-----9-----9-----9----      
D |-0-----------------------------------------9--9--9-----------9-----9-----9-----9-----9-----9----      
A |-------------------------------------------7--7--7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-9-----9-----9-----9-----9-----9-----9-----2----                                                      
D |-9-----9-----9-----9-----9-----9-----9-----2----                                                      
A |-7-----7-----7-----7-----7-----7-----7-----0----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b4-----------------------------------------4-----2----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |b4-----------------4----b4-----4----b4-----2-----2-----------------------------------------4----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------5----------------------------------------------------------------------      
B |-------------------------------5----------------------------------------------------------------      
G |b4----------------------------------------------------------------------------------------------      
D |-------------------------------------------2--2--2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3-----3-----------3-----3-----3-----3-----3----------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
D |-2-----------2-----2-----2-----2-----2-----0-----0-----------0-----0-----0-----0-----0-----2----      
A |-0-----------0-----0-----0-----0-----0-----------------------------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----9-----9-----------9-----9-----9-----9-----9-----2----      
D |-2-----------2-----2-----2-----2-----2-----9-----9-----------9-----9-----9-----9-----9-----2----      
A |-0-----------0-----0-----0-----0-----0-----7-----7-----------7-----7-----7-----7-----7-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3-----3-----------3-----3-----3-----3-----3----------      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----9----      
D |-2-----------2-----2-----2-----2-----2-----0-----0-----------0-----0-----0-----0-----0-----9----      
A |-0-----------0-----0-----0-----0-----0-----------------------------------------------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----2--2-      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----2--2-      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
