


G |-7-----7-----5-----7----------------------------------------------------------------------------      
D |-------------------------------7-----------6-----------5-----------------3----------------------      
A |-------------------------------------------------------------------5-----------------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     s     *     s     *     s     $     s     *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------/7-----------6-----------5-----------------3----------------------      
A |-5-----5-----3-----5-----------------------------------------------5-----------------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     s     *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----3-----5----------------------------------------------------------------------------      
A |-------------------------------5-----------4-----------3-----------------1----------------------      
E |-------------------------------------------------------------------3-----------------3----------      
    $           *     s     *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------3----------------------------------------------      
E |-5--------5--5-----------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------3-----4----      
E |-5--------5--5--------5--5--------5--5--------5--5-----5-----5-----5-----5-----5----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------/7-----------6-----------5-----------------3----------------------      
A |-5-----5-----3-----5-----------------------------------------------5-----------------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     s     *     s     *     s     $     s     *           *           *



G |-------------------------------7-----------6-----------5-----------------3----------------------      
D |-5-----5-----3-----5-----------------------------------------------5-----------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *     s     *     s     *     s     $     s     *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----3-----5----------------------------------------------------------------------------      
A |-------------------------------5-----------4-----------3-----------------1----------------------      
E |-------------------------------------------------------------------3-----------------3----------      
    $           *     s     *     s     *     s     $     s     *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5--------5--5--------5--5--------5--5--------5--5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
    $           *           *           *           $           *           *           *




