


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------4-----2----------------      
D |----------------------------------------------------------------------------------4-----2--0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2--2-----2--------------------2-----------2-----2--2-----2-------------------      
B |-3-----------3-----3--3-----3--------------------3-----------3-----3--3-----3-------------------      
G |-4-----------4-----4--4-----4--------------------4-----------4-----4--4-----4-------------------      
D |-4-----------4-----4--4-----4--------------------4-----------4-----4--4-----4-------------------      
A |-2-----------2-----2--2-----2--2-----0-----1-----2-----------2-----2--2-----2--2-----0-----1----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2--2-----2--2-----2-----------7-----7-----7-----7--7-----7--7-----7----------      
B |-3-----3-----3-----3--3-----3--3-----3-----------8-----8-----8-----8--8-----8--8-----8----------      
G |-4-----4-----4-----4--4-----4--4-----4-----------7-----7-----7-----7--7-----7--7-----7----------      
D |-4-----4-----4-----4--4-----4--4-----4-----------9-----9-----9-----9--9-----9--9-----9----------      
A |-2-----2-----2-----2--2-----2--2-----2-----------7-----7-----7-----7--7-----7--7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----2-----2-----2--2-----2--2-----2----------      
B |-5-----5-----5-----5--5-----5--5-----5-----------2-----2-----2-----2--2-----2--2-----2----------      
G |-4-----4-----4-----4--4-----4--4-----4-----------3-----3-----3-----3--3-----3--3-----3----------      
D |-5-----5-----5-----5--5-----5--5-----5-----------2-----2-----2-----2--2-----2--2-----2----------      
A |-4-----4-----4-----4--4-----4--4-----4-----------4-----4-----4-----4--4-----4--4-----4----------      
E |-------------------------------------------------2-----2-----2-----2--2-----2--2-----2----------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2----------------------------------------------------------------------------------      
B |-3-----3-----3-----------------------------------3-----3-----3----------------------------------      
G |-4-----4-----4-----------------------------------4-----4-----4----------------------------------      
D |-4-----4-----4-----------------------------------5-----5-----5----------------------------------      
A |-2-----2-----2-----------------------------------5-----5-----5----------------------------------      
E |-------------------------------------------------3-----3-----3----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----------------------------------2-----2-----2----------------------------------      
G |-4-----4-----4-----------------------------------3-----3-----3----------------------------------      
D |-5-----5-----5-----------------------------------2-----2-----2----------------------------------      
A |-4-----4-----4-----------------------------------4-----4-----4----------------------------------      
E |-------------------------------------------------2-----2-----2----------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2--2-----2--2-----2----------------------------------------------------------      
B |-3-----3-----3-----3--3-----3--3-----3-----------3-----3-----3-----3--3-----3--3-----3----------      
G |-4-----4-----4-----4--4-----4--4-----4-----------4-----4-----4-----4--4-----4--4-----4----------      
D |-4-----4-----4-----4--4-----4--4-----4-----------5-----5-----5-----5--5-----5--5-----5----------      
A |-2-----2-----2-----2--2-----2--2-----2-----------5-----5-----5-----5--5-----5--5-----5----------      
