


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------------1-----------------------------1-----------------1----------------------------      
D |-2-----------------2-----------------------------2-----------------2----------------------------      
A |-2-----------------2-----------------------------2-----------------2----------------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------------1-----------------------------x-----------x-----------x-----------x----------      
D |-2-----------------2-----------------------------x-----------x-----------x-----------x----------      
A |-2-----------------2----------------------------------------------------------------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-0-----------------------------------------------------------------------------------x-----3--3-      
A |-------------------------------------------------------------------------------------x-----3--3-      
E |-3-----------------------------------------------------------------------------------x-----1--1-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------x-----------x----------      
D |-3-----------------------------------------------------------------------x-----------x----------      
A |-3----------------------------------------------------------------------------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------------1-----------------------------1-----------------1----------------------------      
D |-2-----------------2-----------------------------2-----------------2----------------------------      
A |-2-----------------2-----------------------------2-----------------2----------------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------3----------------------------      
B |-------------------------------------------------------------------3----------------------------      
G |-1-----------------1-----------------------------1-----------------0----------------------------      
D |-2-----------------2-----------------------------2-----------------0----------------------------      
A |-2-----------------2-----------------------------2----------------------------------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------------------------------------------------------8----------------------      
A |-9-----------------------------------------------------------------------8----------------------      
E |-7-----------------------------------------------------------------------6----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------------------------------------------------------------6----------------------      
A |-7-----------------------------------------------------------------------6----------------------      
E |-5-----------------------------------------------------------------------4----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------------------------------4----------------------      
A |-5-----------------------------------------------------------------------4----------------------      
E |-3-----------------------------------------------------------------------2----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------2-----------------------------3-----------------3----------------------------      
A |-2-----------------2-----------------------------3-----------------3----------------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0-----1-----1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------5-----------------------------3-----------------3----------------------------      
A |-5-----------------5-----------------------------3-----------------3----------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----1-----1-----1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------x-----------x-----------x----------      
D |-3-----------------------------------------------------------x-----------x-----------x----------      
A |-3----------------------------------------------------------------------------------------------      
E |-1----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----------9-----9-----------9-----------------9-----------9-----9-----------9----      
A |-9-----------9-----------9-----9-----------9-----------------9-----------9-----9-----------9----      
E |-7-----------7-----------7-----7-----------7-----------------7-----------7-----7-----------7----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------3----------------      
B |-------------------------------------------------------------------------------3----------------      
G |-------------------------------------------------------------------------------0----------------      
D |-------------9-----------9-----9-----------9-----------------9-----------x-----0----------------      
A |-------------9-----------9-----9-----------9-----------------9-----------x----------------------      
E |-------------7-----------7-----7-----------7-----------------7-----------x-----3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-1----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




