


E |-3-----------3-----4-----------3-----------1-----3----------------------------------------------      
B |-3-----------3-----4-----------3-----------1-----3----------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----1-----------1-----1----/3-----3-----------3-----1-----------1-----1----/3----      
B |-3-----------3-----1-----------1-----1----/3-----3-----------3-----1-----------1-----1----/3----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------1-----------1-----1-----3-----3-----------------4-----------3-----------1----      
B |-3-----------------1-----------1-----1-----3-----3-----------------4-----------3-----------1----      
G |-4-----------------2-----------2-----2-----4-----4-----------------5-----------4-----------2----      
D |-5-----------------3-----------3-----3-----5-----5-----------------6-----------5-----------3----      
A |-5-----------------3-----------3-----3-----5-----5-----------------6-----------5-----------3----      
E |-3-----------------1-----------1-----1-----3-----3-----------------4-----------3-----------1----      
    $           *           *           *           $           *           *           *



E |-3-----------------------1-----------------------3-----------------------1----------------------      
B |-3-----------------------1-----------------------3-----------------------1----------------------      
G |-4-----------------------2-----------------------4-----------------------2----------------------      
D |-5-----------------------3-----------------------5-----------------------3----------------------      
A |-5-----------------------3-----------------------5-----------------------3----------------------      
E |-3-----------------------1-----------------------3-----------------------1----------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------1-----------------------3-----------------1-----------1-----1-----3----      
B |-3-----------------------1-----------------------3-----------------1-----------1-----1-----3----      
G |-4-----------------------2-----------------------4-----------------2-----------2-----2-----4----      
D |-5-----------------------3-----------------------5-----------------3-----------3-----3-----5----      
A |-5-----------------------3-----------------------5-----------------3-----------3-----3-----5----      
E |-3-----------------------1-----------------------3-----------------1-----------1-----1-----3----      
    $           *           *           *           $           *           *           *



E |-3--3--3--3--3--3--3--3--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--4--4--4--4--4--4--4--4-      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3--3--3--3--3--3--3--3--4--4--4--4--4--4--4--4--3--3--3--3--4--4--4--4--3--3--3--3--4--4--4--4-      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8--8--8--8--8--8--8--8--9--9--9--9--9--9--9--9--8--8--8--8--8--8--8--8--9--9--9--9--9--9--9--9-      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



