


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------7-----9-----------9-----9----------      
G |-6-----6-----6-----6-----6-----6-----6-----------7-----------7-----9-----------9-----9----------      
D |-7-----7-----7-----7-----7-----7-----7-----------7-----------7-----9-----------9-----9----------      
A |-7-----7-----7-----7-----7-----7-----7-----------5-----------5-----7-----------7-----7----------      
E |-5-----5-----5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------7-----7-----7----------------------------------------------------------      
G |-6-----------6-----6-----7-----7-----7-----------6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------7-----7-----7----------------------------------------------------------      
G |-6-----------6-----6-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----------------------------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7----      
G |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7----      
D |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7----      
A |-5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----------5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7----------------------------------------------      
G |-6-----------6-----6-----6-----------6-----6-----7-----------------6-----------------6----------      
D |-7-----------7-----7-----7-----------7-----7-----7-----------------7-----------------7----------      
A |-7-----------7-----7-----7-----------7-----7-----5-----------------7-----------------7----------      
E |-5-----------5-----5-----5-----------5-----5-----------------------5-----------------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------7-----------7-----9-----------------9-----9----      
G |-8-----------8-----8-----8-----8-----8-----------7-----------7-----9-----------------9-----9----      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----9-----------------9-----9----      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----7-----------------7-----7----      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------------------
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------
    $           *           *           *           $           *           *           *




