


Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------5-----------------5----------------                              
Ab|-------3-----6-----5-----------------4-----------------4----------------                              
Eb|-0-----1-----4-----3-----0-----0-----3-----0-----0-----3-----0-----0----                              
    $           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-5-----------------5-----------------5----------                                                      
Ab|-4-----------------4-----------------4----------                                                      
Eb|-3-----0-----0-----3-----0-----0-----3-----0----                                                      
    $           *           *           *



Eb|------------------------------------------------------                                                
Bb|------------------------------------------------------                                                
Gb|------------------------------------------------------                                                
Db|-5-----------------5-----------------5----------------                                                
Ab|-4-----------------4-----------------4----------------                                                
Eb|-3-----0-----0-----3-----0-----0-----3-----0-----0----                                                
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------7-----6-----------------------6----~5----------      
Ab|-------------------7-----8-----------------8-----------------------------7----------------------      
Eb|-0-----0-----0-----------------0-----0-----------------------0-----0----------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------------------2-----------------------2----------------------------------------------      
Ab|-1-----------------------1-----------------------1----------------------------------------------      
Eb|-------------0-----0-----------------0-----0-----------------0-----0-----0-----0-----3--2--0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------4-----------------------------------4----\3-----------------------------7----------      
Eb|-2-----2-----------2-----2-----2-----2-----2-----------------2-----2-----2-----2-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------4-----------------------------4----\3-----------------------------------7----------      
Eb|-2-----2-----------2-----2-----2-----2-----------------2-----2-----2-----2-----2-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------5-----------------------------------5----\4-----------------------------8----------      
Eb|-3-----3-----------3-----3-----3-----3-----3-----------------3-----3-----3-----3-----6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------5-----------------------------5----\4-----------------------------------8----------      
Eb|-3-----3-----------3-----3-----3-----3-----------------3-----3-----3-----3-----3-----6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------7----------------------------------------------------------------------------      
Db|-------------------------8-----------------7-----8-----------------------7----------------------      
Ab|-------------------------------------------------------9-----------------------8----~7----------      
Eb|-0-----0-----0-----------------0-----0-----------------------0-----0----------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------7----------------------------------------------------                              
Db|-------------------------8-----------------7-----8----------------------                              
Ab|-------------------------------------------------------9----------------                              
Eb|-0-----0-----0-----------------0-----0-----------------------0-----0----                              
    $           *           *           *           $           *



Eb|---------------------------
Bb|---------------------------
Gb|---------------------------
Db|---------------------------
Ab|-------3-----6-----5-------
Eb|-0-----1-----4-----3-------
    $           *




