


E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-8-----------8--------8--8--8--8-----8-----8-----6-----------6--------6--6--6--6-----6-----6----      
D |-9-----------9--------9--9--9--9-----9-----9-----7-----------7--------7--7--7--7-----7-----7----      
A |-9-----------9--------9--9--9--9-----9-----9-----7-----------7--------7--7--7--7-----7-----7----      
E |-7-----------7--------7--7--7--7-----7-----7-----5-----------5--------5--5--5--5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-3-----------3--------3--3--3--3-----3-----3-----1-----------1--------1--1--1--1-----1-----1----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------1--------2--2--2--2-----2-----2----      
A |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-8-----------8--------8--8--8--8-----8-----8-----6-----------6--------6--6--6--6-----6-----6----      
D |-9-----------9--------9--9--9--9-----9-----9-----7-----------7--------7--7--7--7-----7-----7----      
A |-9-----------9--------9--9--9--9-----9-----9-----7-----------7--------7--7--7--7-----7-----7----      
E |-7-----------7--------7--7--7--7-----7-----7-----5-----------5--------5--5--5--5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-3-----------3--------3--3--3--3-----3-----3-----1-----------1--------1--1--1--1-----1-----1----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------1--------2--2--2--2-----2-----2----      
A |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
