


E |-7----------------------------------------------                                                      
B |-7----------------------------------------------                                                      
G |-8----------------------------------------------                                                      
D |-9----------------------------------------------                                                      
A |-9----------------------------------------------                                                      
E |-7----------------------------------------------                                                      
    $           *           *           *



E |-5----------------------------------------------                                                      
B |-5----------------------------------------------                                                      
G |-6----------------------------------------------                                                      
D |-7----------------------------------------------                                                      
A |-7----------------------------------------------                                                      
E |-5----------------------------------------------                                                      
    $           *           *           *



E |-5----------------------------------------------                                                      
B |-5----------------------------------------------                                                      
G |-6----------------------------------------------                                                      
D |-7----------------------------------------------                                                      
A |-7----------------------------------------------                                                      
E |-5----------------------------------------------                                                      
    $           *           *           *



E |-3-------------------------------------------------------------------------------------------         
B |-3-------------------------------------------------------------------------------------------         
G |-4-------------------------------------------------------------------------------------------         
D |-5-------------------------------------------------------------------------------------------         
A |-5-------------------------------------------------------------------------------------------         
E |-3-------------------------------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------3-----3-----3-----3-----3----------      
B |-------------------------------------------------------------3-----3-----3-----3-----3----------      
G |-------------------------------------------------------------4-----4-----4-----4-----4----------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
B |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
G |-8-----------8-----8-----8-----8-----8-----------6-----------6-----6-----6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
B |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-7-----7-----7-----7-----7-----7-----7-----7----                                                      
A |-7-----7-----7-----7-----7-----7-----7-----7----                                                      
E |-5-----5-----5-----5-----5-----5-----5-----5----                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-4----------------------------------------------------------------------------------------------      
B |-4----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-6----------------------------------------------------------------------------------------------      
E |-4----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------------7-----------7-----7-----7-----7-----------------7-----------7-----7-----7----      
B |-7-----------------7-----------7-----7-----7-----7-----------------7-----------7-----7-----7----      
G |-8-----------------8-----------8-----8-----8-----8-----------------8-----------8-----8-----8----      
D |-9-----------------9-----------9-----9-----9-----9-----------------9-----------9-----9-----9----      
A |-9-----------------9-----------9-----9-----9-----9-----------------9-----------9-----9-----9----      
E |-7-----------------7-----------7-----7-----7-----7-----------------7-----------7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
E |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------9-----------9-----9-----9-----9-----------------9-----------9-----9-----9----      
G |-9-----------------9-----------9-----9-----9-----9-----------------9-----------9-----9-----9----      
D |-9-----------------9-----------9-----9-----9-----9-----------------9-----------9-----9-----9----      
A |-7-----------------7-----------7-----7-----7-----7-----------------7-----------7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
G |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-11----11----11----11----11----11----11----11----11----11----11----11----11----------11---------      
G |-11----11----11----11----11----11----11----11----11----11----11----11----11----------11---------      
D |-11----11----11----11----11----11----11----11----11----11----11----11----11----------11---------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----------5----------      
B |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----------5----------      
G |-8-----------8-----8-----8-----8-----8-----------6-----------6-----6-----6-----------6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----------7----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----------7----------      
E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9----------------------------------------------------------------------------------------------
G |-9----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




