


E |-------8--8-----8--8-----------8--8-----8--8-----------8--8-----8--8-----------8--8-----8--8----      
B |-------8--8-----8--10----------8--8-----8--10----------8--8-----8--10----------8--8-----8--10---      
G |-------9--9-----9--9-----------9--9-----9--9-----------9--9-----9--9-----------9--9-----9--9----      
D |-10----10-10----10-10----10----10-10----10-10----10----10-10----10-10----10----10-10----10-10---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------1--1-----1--1-----------1--1-----1--1-----------1--1-----1--1-----------1--1-----1--1----      
B |-------1--1-----1--3-----------1--1-----1--3-----------1--1-----1--3-----------1--1-----1--3----      
G |-------2--2-----2--2-----------2--2-----2--2-----------2--2-----2--2-----------2--2-----2--2----      
D |-3-----3--3-----3--3-----3-----3--3-----3--3-----3-----3--3-----3--3-----3-----3--3-----3--3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3--3-----3--3-----------3--3-----3--3-----------1--1-----1--1-----------1--1-----1--1----      
B |-------3--3-----3--5-----------3--3-----3--5-----------1--1-----1--3-----------1--1-----1--3----      
G |-------4--4-----4--4-----------4--4-----4--4-----------2--2-----2--2-----------2--2-----2--2----      
D |-5-----5--5-----5--5-----5-----5--5-----5--5-----3-----3--3-----3--3-----3-----3--3-----3--3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----------10----11-------10----8--8-----8-----8--8-----8--10----11----11-10----8--8----      
G |-9-----9-----------9-----9--------9-----9--9-----9-----9--9-----9--9-----9-----9--9-----9--9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----------10----11-------10----8--8--8--11----10----8-----6-----5----------------------      
G |-9-----9-----------9-----9--------9-----9--9--9--9-----------------------0-----7--5-----5--5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----4-----------1-----4-----4--4-----4--1-----4-----4-----------1-----4-----4--4-----4--1----      
G |-2-----2-----------2-----2-----2--2-----2--2-----2-----2-----------2-----2-----2--2-----2--2----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----------10----11----11-10----8--8-----11----11-11----11-10----8-----8--8-----8--8----      
G |-9-----9-----------9-----9-----9--9-----9--9-----9-----9--9-----9--9-----9-----9--9-----9--9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------6-----------3-----6--------6-----6--3-----------4-----------1-----4--------4-----4--1----      
G |-------4-----------4-----4--------4-----4--4-----------2-----------2-----2--------2-----2--2----      
D |-5-----------------------------------------------3----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----8-----------10----11----11-10----8--8-----11----11-11----11-10----8-----8--8-----8--8----      
G |-9-----9-----------9-----9-----9--9-----9--9-----9-----9--9-----9--9-----9-----9--9-----9--9----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------
B |------
G |------
D |------
A |------
E |------
    $           *           *           *           $           *           *           *




