


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13----14----14----14----------14----14----14----13----14----14----14----------14----14----14---      
D |-13----14----14----14----------14----14----14----13----14----14----14----------14----14----14---      
A |-11----12----12----12----------12----12----12----11----12----12----12----------12----12----12---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13----14----14----14----13----14----14----14----13----14----14----14----------14----14----2--2-      
D |-13----14----14----14----13----14----14----14----13----14----14----14----------14----14----2--2-      
A |-11----12----12----12----11----12----12----12----11----12----12----12----------12----12----0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13----14----14----14----13----14----14----2--2--2----------------------------------------------      
D |-13----14----14----14----13----14----14----2--2--2----------------------------------------------      
A |-11----12----12----12----11----12----12----0--0--0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------7-----7-----7-----------7-----------7-----------2--2-      
D |-2-----------------------------------------7-----7-----7-----------7-----------7-----------2--2-      
A |-0-----------------------------------------5-----5-----5-----------4-----------5-----------0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----2-----2-----2-----------2-----2-----2-----1-----2-----2-----2-----------2-----2-----2----      
D |-1-----2-----2-----2-----------2-----2-----2-----1-----2-----2-----2-----------2-----2-----2----      
A |-0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----7--7--7-----------------7-----------7-----------2----      
D |-2-----2-----2-----2-----2-----2-----2-----7--7--7-----------------7-----------7-----------2----      
A |-0-----0-----0-----0-----0-----0-----0-----5--5--5-----------------4-----------5-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------7-----------7----------------------------------------------------------------      
B |-9-----------x-----7-----------7-----------8-----8-----9-----9-----9-----8-----9-----9-----9----      
G |-9-----------x-----8-----------8-----------8-----8-----9-----9-----9-----8-----9-----9-----9----      
D |-9-----------x-----9-----------9-----------8-----8-----9-----9-----9-----8-----9-----9-----9----      
A |-7-----------x-----9-----------9-----------6-----6-----7-----7-----7-----6-----7-----7-----7----      
E |-------------------7-----------7----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------7-----------7----------------------------------------------------------------      
B |-9-----------x-----7-----------7-----------9--9--9-----9-----------9-----------9-----------9----      
G |-9-----------x-----8-----------8-----------9--9--9-----9-----------9-----------9-----------9----      
D |-9-----------x-----9-----------9-----------9--9--9-----9-----------9-----------9-----------9----      
A |-7-----------x-----9-----------9-----------7--7--7-----7-----------7-----------7-----------7----      
