


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----9-----9-----9-----9----------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
Eb|-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
Ab|-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
Eb|-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7----------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-5-----------------------------------------------7----------------------------------------------      
Eb|-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Eb|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Eb|-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
Ab|-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----------11---------      
Ab|-9-----------9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----------11---------      
Eb|-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----------9----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------11----------11---------------------------------      
Db|-11----------11----11----11----11----11----------11----------11----11----------11----11---------      
Ab|-11----------11----11----11----11----11----------9-----------9-----11----------11----11---------      
Eb|-9-----------9-----9-----9-----9-----9-----------------------------9-----------9-----9----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------9----------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----------      
Ab|-9-----------9-----9-----9-----9-----7-----9-----------9-----9-----9-----9-----9-----9----------      
Eb|-7-----------7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------9-----------------------------------------------9----------      
Db|-9-----------9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9-----9----      
Ab|-9-----------9-----9-----9-----9-----7-----9-----------9-----9-----9-----9-----9-----7-----9----      
Eb|-7-----------7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----------7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------9----------------------------------------------------------      
Db|-------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
Ab|-------9-----9-----9-----9-----9-----7-----9-----9-----9-----9-----9-----9-----9-----9----------      
Eb|-------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9----------------------------------------------------------------------------------------------      
Ab|-9----------------------------------------------------------------------------------------------      
Eb|-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-9----------------------------------------------------------------------------------------------
Ab|-9----------------------------------------------------------------------------------------------
Eb|-7----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




