


B |-------------------2-----0----------------------------------------------                              
F#|-------------------3-----3----------------------------------------------                              
D |-------------------2-----2----------------------------------------------                              
A |-------------------0-----0--------0--2-----2--4-----4--2-----2--4-------                              
E |-2-----2--4-----4-----------------0--0-----0--0-----0--0-----0--0-----0-                              
B |-0-----0--0-----0-----------------------------------------------------0-                              
    $        *        *        *        $        *        *        *



B |-2-----0----------------------------------------------------------------                              
F#|-3-----3----------------------------------------------------------------                              
D |-2-----2--------0--2-----0----------------------------------------------                              
A |-0-----0--------0--2-----0----------------------------------------------                              
E |----------------------------------0--2-----2--4-----4--5-----5--4-------                              
B |----------------------------------0--0-----0--0-----0--0-----0--0-------                              
    $        *        *        *        $        *        *        *



B |-2-----0----------------------------------------------------------------                              
F#|-3-----3----------------------------------------------------------------                              
D |-2-----2--------0--2-----0----------------------------------------------                              
A |-0-----0--------0--2-----0----------------------------------------------                              
E |----------------------------------0--2-----2--4-----4--2-----2--4-------                              
B |----------------------------------0--0-----0--0-----0--0-----0--0-------                              
    $        *        *        *        $        *        *        *



B |-2-----0----------------------------------------------------------------                              
F#|-3-----3----------------------------------------------------------------                              
D |-2-----2--------0--2-----0----------------------------------------------                              
A |-0-----0--------0--2-----0--------------------------2--------2--------2-                              
E |----------------------------------0--2-----2--------2--------2--------2-                              
B |----------------------------------0--0-----0--4-h5--0--------0--------0-                              
    $        *        *        *        $        *        *        *



B |------------------------------------------------------------------------                              
F#|------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------2--------2--------2--------2--------2--------2--------2--------2-                              
E |-------2--------2--------2--------2--------2--------2--------2--------2-                              
B |-------0--4-h5--0--------0--------0--------0--4-h5--0--------0--------0-                              
    $        *        *        *        $        *        *        *



B |------------------------------------------------------                                                
F#|------------------------------------------------------                                                
D |------------------------------------------------------                                                
A |-------2--------2--------2--------2--------2--------2-                                                
E |-------2--------2--------2--------2--------2--------2-                                                
B |-------0--4-h5--0--------0--------0--------0--------0-                                                
    $        *        *        *        $        *



B |------------------------------------                                                                  
F#|------------------------------------                                                                  
D |------------------------------------                                                                  
A |-------2--------2--------2--------2-                                                                  
E |-------2--------2--------2--------2-                                                                  
B |-------0--4-h5--0--------0--------0-                                                                  
    $        *        *        *



B |---------------
F#|---------------
D |---------------
A |---------------
E |---------------
B |---------------
    $           *           *           *           $           *           *           *




