


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----------------------5-----------------------5----------------------------      
G |-------------5-----3-----------4-----------3-----------------5-----3-----------------3----------      
D |-0-----0-----3-----------0-----2-----0-----------0-----0-----3-----------0-----0-----1----------      
    P           *           p           p           P           *           p           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----------------------5-----------------------5----------------------------      
G |-------------5-----3-----------4-----------3-----------------5-----3-----5-----------3----------      
D |-0-----0-----3-----------0-----2-----0-----------0-----0-----3-----------3-----0-----1----------      
    P           *           p           p           P           *           *     p     *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5----------------------------      
G |-------------5-----------------------3-----------------------5-----3-----------------3----------      
D |-0-----0-----3-----------0-----0-----1-----------0-----0-----3-----------0-----0-----1----------      
    P           *           p           *           P           *           p           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5----------------------------      
G |-------------5-----------------------3-----------------------5-----3-----5-----------3----------      
D |-0-----0-----3-----------0-----0-----1-----------0-----0-----3-----------3-----0-----1----------      
    P           *           p           *           P           *           *     p     *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------------------------------------6----------------------------------------------      
G |-3-----------------------------------------------4----------------------------------------------      
D |-3-----------------------------------------------4----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------3----------------------------------------------------------      
G |-------------3-----------------------1-----------------------3-----------2----------------------      
D |-0-----0-----1-----------0-----0-----1-----------0-----0-----1-----------0----------------------      
    P           *           p           *           P           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------3----------------------------------------------------------      
G |-------------3-----------------------1-----------------------3-----------2----------------------      
D |-0--0--0--0--1-----------0--0--0--0--1-----------0--0--0--0--1-----------0----------------------      
    P           *           p           *           P           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--1--1--1--1--0--0--0--0--6--6--6--6--0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0-      
    P           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5----/6-----5----------------------------------      
G |-6-----------------------3-----------------------3----/4-----3-----------5----\3-----5----\3----      
D |-4-----------------------1-----------------------3----/4-----3-----------3----\1-----3----\1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------3--3--4--4--3--3--3--3-------------------------      
D |-4--4--4--4--4--4--4--4--1--1--1--1--1--1--1--1--------------------------3--3--1--1--3--3--1--1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------3----------------------------------      
G |-------------5-----------6-----------------------------------1-----------3----------------------      
D |-0--0--0--0--3-----------4-----------0--0--0--0--0--0--0--0--1-----------1-----------0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5----/6-----5----------------------------------      
G |-------------5-----------6-----------------------3----/4-----3-----------5----\3-----5----\3----      
D |-0--0--0--0--3-----------4-----------0--0--0--0--3----/4-----3-----------3----\1-----3----\1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------3----------------------------------------------      
G |-------------5-----------6-----------------------1-----------------------3----------------------      
D |-0--0--0--0--3-----------4-----------0--0--0--0--1-----------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------------------------------------6----------------------      
D |-0--0--0--0--0--0--0--0--3-----------------------0--0--0--0--0--0--0--0--4----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3----------------------------------------------------------------------      
G |-------------------------1-----------------------------------------------3----------------------      
D |-0--0--0--0--0--0--0--0--1-----------------------0--0--0--0--0--0--0--0--1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
G |-------------------------3-----------------------------------------------2----------------------   
D |-0--0--0--0--0--0--0--0--1-----------------------0--0--0--0--0--0--0--0--0----------------------   
    $           *           *           *           $           *           *           *




