


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------9-----------------9-----------------9-----------------7-----7-----7-----7----      
A |-9-----------------9-----------------9-----------------9-----------------7-----7-----7-----7----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5----      
    $     p     p           p     p     *     p     p           p     p     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------7-----7-----7----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------12----12----12----12----12----12----12----12---      
D |-9-----------9-----9-----9-----9-----9-----9-----12----12----12----12----12----12----12----12---      
A |-9-----------9-----9-----9-----9-----9-----9-----10----10----10----10----10----10----10----10---      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------12----12----12----12----12----12----12----12---      
D |-9-----9-----9-----9-----9-----9-----9-----9-----12----12----12----12----12----12----12----12---      
A |-9-----9-----9-----9-----9-----9-----9-----9-----10----10----10----10----10----10----10----10---      
E |-7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
A |-5-----------5-----5-----5-----5-----5-----5-----4-----------4-----4-----4-----4-----4-----4----      
E |-------------------------------------------------2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
