


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2--2--2--2--2-----x--x--x--x-----------7-----x--2--2--2--2--2-----x--x--x--x-----------7-----x-      
D |-2--2--2--2--2-----x--x--x--x--5--------7-----x--2--2--2--2--2-----x--x--x--x--5--------7-----x-      
A |-0--0--0--0--0-----x--x--x--x--5--------5-----x--0--0--0--0--0-----x--x--x--x--5--------5-----x-      
E |-------------------------------3-----------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------0----------------------------------      
B |-------------------------------------------------------------0----------------------------------      
G |-------------------------------------------------------------4----------------------------------      
D |-2--2--2--2--2-----------------0-----------------2--2--2--2--2-----------------0----------------      
A |-2--2--2--2--2-----------0-h2-----0-h2-----------2--2--2--2--2-----------0-h2-----0--2-p0-------      
E |-0--0--0--0--0-------------------------b3--------0--0--0--0--0----------------------------b3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------0----------------------------------      
B |-------------------------------------------------------------0----------------------------------      
G |-------------------------------------------------------------4----------------------------------      
D |-2--2--2--2--2-----------------0-----------------2--2--2--2--2-----------------0----------------      
A |-2--2--2--2--2-----------0-h2-----0--2-p0--------2--2--2--2--2-----------0-h2-----0--2-p0-------      
E |-0--0--0--0--0----------------------------b3-----0--0--0--0--0----------------------------b3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----------------------------------7-----------7-----------3-----------3----------      
D |-5-----------5--------------2-----3-----4-----5--7-----------7-----------3-----------3----------      
A |-3-----------3----------/3-----------------------5-----------5-----------1-----------1----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----------1-------------------------------------------------------------------------------------      
E |-1--2--3-----------3----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----------1-----------------------1-----------------------1-----------------------1-------------      
E |-1--2--3-----------3-----1--2--3-----------3-----1--2--3-----------3-----1--2--3-----------3----      
    $           *           *           *           $           *           *           *



E |----------------------------------2-----------------------------------------------2-------------      
B |----------------------------------3-----------------------------------------------3-------------      
G |-2-----------2-----------------2--2--------------2-----------2-----------------2--2-------------      
D |-2-----------2-----------------2--0--------------2-----------2-----------------2--0-------------      
A |-0-----------0-----------------0-----------------0-----------0-----------------0----------------      
E |------------------------b3----------------------------------------------b3----------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------2-----------------------------------------------2----------      
B |-------------------------------------3-----------------------------------------------3----------      
G |-2--2--2--2--2-----------------------2-----------2--2--2--2--2-----------------------2----------      
D |-2--2--2--2--2-----------------------0-----------2--2--2--2--2-----------------------0----------      
A |-0--0--0--0--0-----------------------------------0--0--0--0--0----------------------------------      
E |----------------3-----------------------------------------------3-------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




