


G |-------------------0-----------------0-----------------------------0-----------------0----------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------3-----------3-----5-----------------------------5-----------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------0-----------------0-----------------------------0-----------------0----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----------------------------0-----------0-----0-----------------------------0-----------0----      
    $           *           *           *           $           *           *           *



G |-------------------0-----------------0-----------------------------0-----------------0----------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------3-----------3-----9-----------------------------9-----------9----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------0-----------------0-----------------------------0-----------------0----------
D |------------------------------------------------------------------------------------------------
A |-3-----------------------------3-----------3-----2-----------------------------2-----------2----
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




