


E |-------------------------------------------------------7-----7-----x-----7-----7-----7-----7-----7----   
B |-------9-----9-----x-----9-----9-----9-----9-----9-----7-----7-----x-----7-----7-----7-----7-----7----   
G |-------9-----9-----x-----9-----9-----9-----9-----9-----8-----8-----x-----8-----8-----8-----8-----8----   
D |-------9-----9-----x-----9-----9-----9-----9-----9-----9-----9-----x-----9-----9-----9-----9-----9----   
A |-------7-----7-----x-----7-----7-----7-----7-----7-----9-----9-----x-----9-----9-----9-----9-----9----   
E |-------------------------------------------------------7-----7-----x-----7-----7-----7-----7-----7----   
          $           *           *           *           $           *           *           *



E |-------4-----4-----x-----4-----5-----5-----x-----5-----7-----7-----x-----7-----7-----7-----7-----7----   
B |-------5-----5-----x-----5-----5-----5-----x-----5-----7-----7-----x-----7-----7-----7-----7-----7----   
G |-------6-----6-----x-----6-----6-----6-----x-----6-----8-----8-----x-----8-----8-----8-----8-----8----   
D |-------6-----6-----x-----6-----7-----7-----x-----7-----9-----9-----x-----9-----9-----9-----9-----9----   
A |-------4-----4-----x-----4-----7-----7-----x-----7-----9-----9-----x-----9-----9-----9-----9-----9----   
E |-------------------------------5-----5-----x-----5-----7-----7-----x-----7-----7-----7-----7-----7----   
          $           *           *           *           $           *           *           *



E |-------4-----4-----x-----4-----4-----4-----4-----4-----5-----5-----x-----5-----5-----5-----5-----5----   
B |-------5-----5-----x-----5-----5-----5-----5-----5-----5-----5-----x-----5-----5-----5-----5-----5----   
G |-------6-----6-----x-----6-----6-----6-----6-----6-----6-----6-----x-----6-----6-----6-----6-----6----   
D |-------6-----6-----x-----6-----6-----6-----6-----6-----7-----7-----x-----7-----7-----7-----7-----7----   
A |-------4-----4-----x-----4-----4-----4-----4-----4-----7-----7-----x-----7-----7-----7-----7-----7----   
E |-------------------------------------------------------5-----5-----x-----5-----5-----5-----5-----5----   
          $           *           *           *           $           *           *           *



E |-------7-----7-----x-----7-----7-----7-----7-----7-----------------------------7-----7-----x-----7----   
B |-------7-----7-----x-----7-----7-----7-----7-----7-----9-----9-----x-----9-----7-----7-----x-----7----   
G |-------8-----8-----x-----8-----8-----8-----8-----8-----9-----9-----x-----9-----8-----8-----x-----8----   
D |-------9-----9-----x-----9-----9-----9-----9-----9-----9-----9-----x-----9-----9-----9-----x-----9----   
A |-------9-----9-----x-----9-----9-----9-----9-----9-----7-----7-----x-----7-----9-----9-----x-----9----   
E |-------7-----7-----x-----7-----7-----7-----7-----7-----------------------------7-----7-----x-----7----   
          $           *           *           *           $           *           *           *



E |-------7-----7-----x-----7-----7-----7-----7-----7----------------------------------------------------   
B |-------7-----7-----x-----7-----7-----7-----7-----7-----9-----9-----x-----9-----9-----9-----x-----9----   
G |-------8-----8-----x-----8-----8-----8-----8-----8-----9-----9-----x-----9-----9-----9-----x-----9----   
D |-------9-----9-----x-----9-----9-----9-----9-----9-----9-----9-----x-----9-----9-----9-----x-----9----   
A |-------9-----9-----x-----9-----9-----9-----9-----9-----7-----7-----x-----7-----6-----6-----x-----6----   
E |-------7-----7-----x-----7-----7-----7-----7-----7----------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------   
B |-------------------5-----------4-----------------------------------5-----------4----------------------   
G |-4--4--4-----------4-----------4-----------------4--4--4-----4-----4-----------4----------------------   
D |-4--4--4-----------6-----------4-----------------4--4--4-----4-----6-----------4----------------------   
A |-2--2--2-----------------------------------------2--2--2-----2----------------------------------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------------
G |-------9----------------------------------------------------------------------------------------------
D |-------9-----------------------7-----------------------9-----------------------9----------------------
A |-------7-----------------------7-----------------------9-----------------------9----------------------
E |-------------------------------5-----------------------7-----------------------7----------------------
          $           *           *           *           $           *           *           *




