


E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-3-----------3-----3-----3-----3-----3-----3-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
B |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
G |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
D |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
E |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
B |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
G |-5-----------5-----5-----5-----5-----5-----5-----4-----------4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
A |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
E |-------------------------------------------------3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5----------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           $           p           p           p



E |-0-----------------------------------------------0-----------------0-----------------0----------      
B |-0-----------------------------------------------0-----------------0-----------------0----------      
G |-1-----------------------------------------------1-----------------1-----------------1----------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           p           p           p           $           p           p           *



E |-0-----------------------------------------------0----------------------------------------------      
B |-0-----------------------------------------------0----------------------------------------------      
G |-1-----------------------------------------------1----------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           p           p           p           $           p           p           p



E |-0-----------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----------------------------------------------0-----0-----0-----0-----0-----0-----0-----0----      
G |-1-----------------------------------------------1-----1-----1-----1-----1-----1-----1-----1----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           p           p           p           X           *     X     *           X



E |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
B |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
G |-2-----------2-----2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
D |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
A |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
E |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5----------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-5-----------------------------------------------5----------------------------------------------      
D |-5-----------------------------------------------7----------------------------------------------      
A |-3-----------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-1----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------9-----7----      
D |-------------------------------------------------------------------------------5----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5-----------------------------------5-----------5----      
D |-------------------------------------------------7-----------7-----7-----7----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----5-----4-----------------------------------------------4-----9-----------7----------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----5-----4----------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----5-----4-----------------------------------------------------------------4-----------4----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------8----------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------8-----------5-----------------5-----------------------------5----------------      
G |-------------------------------------7-----------------------------7-----------------7-----5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------8----------------------------------------------      
G |-------------------------------------5----------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------5-----------------------------5----------------      
G |-------------------------------------5--------------------------7-------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *




