


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------2----      
A |------------------------------------------------------------------------------------------------      
E |-0-----2-----2-----------0-----2-----2-----------0-----2-----2-----------0-----2-----2----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----2-----2-----------0-----2-----2-----2-----0-----2-----2-----------0-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




