


D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-------------5-----------6-----------8-----------5-----------12----------11----------6----------      
C#|-0-----0-----0-----------0-----------0-----------0-----------0-----------0-----------0----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-------------5-----------6-----------8-----------5-----------13----------12----------4--3-----1-      
C#|-0-----------0-----------0-----------0-----------0-----------0-----------0-----------4--3-----1-      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-0-----------5-----------6-----------8-----------5-----------12----------4-----3-----1----------      
C#|-0-----------0-----------0-----------0-----------0-----------0-----------4-----3-----1----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-------------5-----------6-----------8-----------4-----3-----1-----3-----4-----8-----7-----4----      
C#|-0-----0-----0-----------0-----------0-----------4-----3-----1-----3-----4-----8-----7-----4----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0-------      
C#|-0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0-------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0-------------------      
C#|-0--0--------0--0--------0--0--------0--0--------0--0--------0--0--------0--0-------------------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-5-----------5-----------5-----------5-----------6-----------6-----------8-----------8----------      
C#|-0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-5-----------5-----------12----------12----------11----------11----------6-----------6----------      
C#|-0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-------------------------7----------------------------------------------------------------------      
G#|-5-----------------------------------------------6-----------------------8----------------------      
C#|-0-----------0--0--0--0--------------0--0--0--0--------------0--0--0--0--------------0--0--0--0-      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-------------------------7-----------------------6----------------------------------------------      
G#|-5-----------------------------------------------------------------------6----------------------      
C#|-------------0--0--0--0--------------0--0--0--0--------------0--0--0--0--------------0--0--0--0-      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-------------------------8-----------------------7----------------------------------------------      
G#|-5-----------------------------------------------------------------------6----------------------      
C#|-------------0--0--0--0--------------0--0--0--0--------------0--0--0--0--6----------------------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|-------------------------------------------------5-----6----------------------------------------      
G#|-5-----------------6-----5-----------------------------------------7-----------6-----3----------      
C#|-0-----------------0-----0----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-5-----------------6-----5-----------------------4-----------3-----------1----------------------      
C#|-0-----------------0-----0-----------------------4-----------3-----------1----------------------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-3-----------------------------------0-----------------------------------2----------------------      
C#|-3-----------------------------------0-----------------------------------2----------------------      
    W           *           *           w           $           *           w           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-6-----------------------------------5-----------------------------------------5-----5-----5----      
C#|-6-----------------------------------5-----------------------------------------5-----5-----5----      
    W           *           *           w           $           *           *           w



