


G |------------------------------------------------------------------------------------------------      
D |-------------------------------0-----2----------------------------------------------------------      
A |-3-----------3-----------3-----------------------------------------------------0----------------      
E |-------------------------------------------3-----------3-----------3-----3-----------3-----1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------3-----3-----3-----3----      
A |------------------------------------------------------------------------------------------------      
E |-------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------------------------      
    $           *           *           *           $           *           *           *



G |---
D |---
A |---
E |---




