


E |-2--2--2----------------------------------------------------------------------------------------         
B |-3--3--3----------------------------------------------------------------------------------------         
G |-2--2--2----------------------------------------------------------------------------------------         
D |-0--0--0----------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-2--2--2-----------------------------------------------x----------------------------------------         
B |-3--3--3-----------------------------------------------x----------------------------------------         
G |-2--2--2----------------------------------------------------------------------------------------         
D |-0--0--0----------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------5-----5-----4-----4-----2-----2-----------0-----------0-----0-----------0-----0----------         
D |------------------------------------------------------------------------------------------------         
A |-------3-----3-----2-----2-----0-----0----------------------------------------------------------         
E |-------------------------------------------------3-----------3-----3-----------3-----3----------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-5-----------5-----4-----4-----2-----2-----------0-----------0-----0-----------0-----0----------         
D |------------------------------------------------------------------------------------------------         
A |-3-----------3-----2-----2-----0-----0----------------------------------------------------------         
E |-------------------------------------------------3-----------3-----3-----------3-----3----------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------                                                         
B |------------------------------------------------                                                         
G |-5-----------5-----4-----4-----2-----2----------                                                         
D |------------------------------------------------                                                         
A |-3-----------3-----2-----2-----0-----0----------                                                         
E |------------------------------------------------                                                         
          $           *           *           *



E |-3--3--3-----------------------------------------3--3--3----------------------------------------         
B |-3--3--3-----------------------------------------3--3--3----------------------------------------         
G |-0--0--0-----------------------------------------0--0--0----------------------------------------         
D |-0--0--0-----------------------------------------0--0--0----------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |-3--3--3-----------------------------------------3--3--3----------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------         
