


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9----------------------------------------------------------------------------------------      
A |-9-----9----------------------------------------------------------------------------------------      
E |-7-----7----------------------------------------------------------------------------------------      
          $



E |------------------------------------------------------------------------------------------------      
B |-x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x--x-------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------x--x--x--x-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------7----------------------------------      
D |-9-----9--9--9--9--9-----5-----5--5--5--5--5-----2-----2-----7-----7-----9-----9--9--9--9--9----      
A |-9-----9--9--9--9--9-----5-----5--5--5--5--5-----2-----2-----5-----7-----9-----9--9--9--9--9----      
E |-7-----7--7--7--7--7-----3-----3--3--3--3--3-----0-----0-----------5-----7-----7--7--7--7--7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7-----7-----7----------------------------------------------------      
D |-9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----5-----5-----5-----5-----7-----7-----7-----7-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----------------------------5-----5-----5-----5-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------7----------------------------------      
D |-9-----9-----9-----9-----5-----5-----5-----5-----2-----2-----7-----7-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----5-----5-----5-----5-----2-----2-----5-----7-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----3-----3-----3-----3-----0-----0-----------5-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----0--0--7-----0-----6-----0--0--6-----0-----0-----0--0--2-----3-----0-----0--0--0--0--0----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------/7----------------------      
B |-7-----0--0--7-----0-----6-----0--0--6-----0-----0-----0--0--2-----3----------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
