


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------2--------------2--------------------------------2--------------2-----------2----------      
A |-0--1--2--------0--1--2--------------------------0--1--2--------0--1--2-------------------------      
E |-------------------------------0-----------------------------------------------3-p0-------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------2----------------      
D |----------2--------------2--------------------------------2--------------2-----2----------------      
A |-0--1--2--------0--1--2--------------------------0--1--2--------0--1--2--------0----------------      
E |-------------------------------0----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------2--------------2-----------x--x--x--------------2--------------2-----------2----------      
A |-0--1--2--------0--1--2--------------x--x--x-----0--1--2--------0--1--2-------------------------      
E |-------------------------------0-----x--x--x-----------------------------------3-p0-------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------2----------------      
D |----------2--------------2-----------x--x--x--------------2--------------2-----2----------------      
A |-0--1--2--------0--1--2--------------x--x--x-----0--1--2--------0--1--2--------0----------------      
E |-------------------------------0-----x--x--x----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------10----------------------------------------------10------------------      
A |----------10----10-12p10-------10-10-12p10-13p10----------10----10-12p10-------10-10-12p10-13p10      
E |-8-----8-----------------8-----------------------8-----8-----------------8----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------10----------------------------------------------10-------7----------      
A |----------10----10-12p10-------10-10-12p10-13p10----------10----10-12p10-------10----7----------      
E |-8-----8-----------------8-----------------------8-----8-----------------8-----------5----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------11----11-11------
B |-------------------------------10----10-10-------------------------------------10----10-10------
G |-------------------------------8-----8--8-------------------------------------------------------
D |-------------------------------------------------10-------12-------13---------------------------
A |-10-------12-------13----------------------------8--------8--------8----------------------------
E |-8--------8--------8----------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




