


E |------------------------------------------------                                                      
B |-------10----10----9-----------8-----8-----7----                                                      
G |----11-------11----9--------9--------9-----7----                                                      
D |-9-----------------------7----------------------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------8-----7-----7-----7----      
G |----------------------7--------7-----7-----7-----------------------------7-----7-----9-----7----      
D |-9-----------9--------7-h9-----7-----9-----7-----9-----------9----------------------------------      
A |-9-----------9-----------------------------------9-----------9----------------------------------      
E |-7-----------7-----------------------------------7-----------7----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----------6-----4-----6-----4----------------------------------------------------      
D |-6-----------6-----------6-----4-----6-----4-----6-----------6-----------6-----4-----6----------      
A |-4-----------4-----------4-----4-----4-----4-----6-----------6-----------6-----4-----6----------      
E |-------------------------------------------------4-----------4-----------4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----------6-----4-----6-----4----------------------------------------------------      
D |-6-----------6-----------6-----4-----6-----4-----7-----------7-----------7-----7-----7----------      
A |-4-----------4-----------4-----4-----4-----4-----7-----------7-----------7-----7-----7----------      
E |-------------------------------------------------5-----------5-----------5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----------6-----4-----6-----4----------------------------------------------------      
D |-6-----------6-----------6-----4-----6-----4-----7-----------7-----------7-----5-----7----------      
A |-4-----------4-----------4-----4-----4-----4-----7-----------7-----------7-----5-----7----------      
E |-------------------------------------------------5-----------5-----------5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------6-----------6-----4-----6-----------5-----------5-----------5-----------5----------      
A |-6-----------6-----------6-----4-----6-----------5-----------5-----------5-----------5----------      
E |-4-----------4-----------4-----4-----4-----------3-----------3-----------3-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------3-----3-----3-----3-----2-----2-----------------3-----3-----3-----3-----2-----2----------      
G |----4--------4-----4-----4-----2-----2--------------4--------4-----4-----4-----2-----2----------      
D |-2-----------------------------------------2-----2-----------------------------------------2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------5-----5-----5-----5-----4-----4-----------------5-----5-----5-----5-----4-----4----------      
G |----6--------6-----6-----6-----4-----4--------------6--------6-----6-----6-----4-----4----------      
D |-4-----------------------------------------4-----4----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-9-----------9----------------------------------------------------------------------------------
A |-9-----------9----------------------------------------------------------------------------------
E |-7-----------7----------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




