


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
E |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------2-----2-----------------2-----2-----------------------0-----2-----0----------------      
E |-0-----0-----------------0-----0-----------------0-----------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5-----------5----------      
A |-------------2-----2-----------------2-----2-----------------2-----2-----3-----------3----------      
E |-0-----0-----------------0-----0-----------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----------5-----------5-----------4----------------------------------------------      
A |-2-----------2-----------3-----------3-----------2-----------0----------------------------------      
E |-------------------------------------------------------------------------3-----------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------2-----2-----------------2-----2-----------------2-----2-----------------2-----2----      
A |-0-----0-----------------0-----0-----------------0-----0-----------------0-----0----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----------5-----------5-----------4----------------------------------------------      
A |-2-----------2-----------3-----------3-----------2-----------0----------------------------------      
E |-------------------------------------------------------------------------3-----------2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------2-----2-----------------2-----2----------------------------------------------------      
E |-0-----0-----------------0-----0-----------------0-----0-----0-----------2-----------4----------      
    $           *           *           *           $           *           *           *



E |-------------0-----------0-----------------------0-----0-----0-----3-----------0-----------0----      
B |-------------2-----------2-----------------------2-----2-----2-----2-----------2-----------2----      
G |-x-----------2-----------2-----------------------2-----2-----2-----2-----------2-----------2----      
D |-x----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------0-----------0-----------------------0-----------------0-----------------------0----      
