


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------0-----------------------0-----------------------0-----------------------0----      
Db|-------------9-----------------------8-----------------------9-----------------------8----------      
Ab|-------7-----------------------7-----------------------7-----------------------7----------------      
Eb|-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------0-----------------------0-----------------------0-----------------------0----      
Db|-------------9-----------------------8-----------------------10----------------------8----------      
Ab|-------7-----------------------7-----------------------7-----------------------7----------------      
Eb|-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7--9--------------------------------------------7--9--------------11----12---------------------      
Ab|-5--7--------------------------------------------5--7--------------9-----10---------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7--9--------------------------------------------7--9--------------11----12----------7----------      
Ab|-5--7--------------------------------------------5--7--------------9-----10----------5----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7--9--------------------------------------------7--9-------------------------------------------      
Ab|-5--7--------------------------------------------5--7--------------9-----8-----------5----------      
Eb|-------------------------------------------------------------------7-----6-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------0-----------------------0-----------------------0-----------------------0----      
Db|-------------9-----------------------8-----------------------9-----------------------8----------      
Ab|-------7-----------------------7-----------------------7-----------------------7----------------      
Eb|-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----------5-----------5-----5--5--4-----------4-----4----------------------------      
Ab|-3-----------3-----------3-----------3-----3--3--2-----------2-----2--0--5-----------4----------      
Eb|-------------------------------------------------------------------------3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------7--6--5-----------------------------------------7--6--5----------------------------      
Eb|-0--------0-----------7-~6--------0--6-~7--------0--------0-----------7-~6--------0--6-~5-------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------0-----------------------0-----------------------0-----------------------0----      
Db|-------------9-----------------------8-----------------------9-----------------------8----------      
Ab|-------7-----------------------7-----------------------7-----------------------7----------------      
Eb|-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----------------------10----------------------5-----------------------8----------      
Ab|-------7-----------7----------/9-----------9-----------7-----------7----------/7-----------7----      
Eb|-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------0----------------------------------------------------------------------------------      
Db|-------4-----------4-----------4-----5-----x-----7-----------7-----------7-----x--x--11-12------      
Ab|-3-----------------------3-----------3-----x-----5-----------5-----------5-----x--x--9--10------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------0----------------------------------------------------------------------------------      
Db|-------4-----------4-----------4-----5-----x--x--7-----------7-----------7-----0--0--11-12-11-0-      
Ab|-3-----------------------3-----------3-----x--x--5-----------5-----------5-----------9--10-9----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------0-----------------------------------------------------------------------7----------      
Db|-------4-----------4-----------4-----5-----x--x--7-----------7-----------7-----------5--7-------      
Ab|-3-----------------------3-----------3-----x--x--5-----------5-----------5--------------5-------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9--12-------------------9--8--------------------9--12-------------------9--8-------      
Ab|-------------7--10-------------------7--6--------------------7--10-------------------7--6-------      
