


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------5----\4-----------7----------------------------------------------------      
Ab|-------------2-----0-----3----\2-----0-----5-----------------2-----------1-----------0----------      
Eb|-0-----3-----------------------------------------0-----3-----------3-----------2-----------1----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0--0--0--0--5--5--5--5--6--6--6--6--3--3--3--3--5--5--5--5--2--2--2--2--3--3--3--3--1--1--1--1-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0--0--0--0--3--3--3--3--5--5--5--5--3--3--3--3--6--6--6--6--5--5--5--5--3--3--3--3--5--5--5--5-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------------------7----/9----      
Ab|-------------------------------------------------------------------------------------5----/7----      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------8-----------7-----------5-----------7----------      
Eb|-0--0--0--0--3--3--3--3--5--5--5--5--3--3--3--3--6-----0-----5-----0-----3-----0-----5-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------2-----------2----------------------------      
Ab|-------------------------------------------------------2-----------2-----------2-----2-----2----      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------0-----0-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7--7--7-----7--7--7-----7--7--7-----5--5--5-----8--8--8-----8--8--8-----8--8--8-----8--8--8----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-8--8--8--8--8--8--8--8--8--8--8--8--5--5--5--5--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7--7--7--7--7--7--7--7--7--7--7--7--5--5--5--5--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8-      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------------------------------5----------      
Eb|-5--5--5--5--5--5--5--5--5--5--5--5--7--7--7--7--3--3--3--3--3--3--3--3--3--3--3--3--3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




