


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------9-----------------------9-----------------------9----------------------      
A |-7-----------0--0--0--0--7-----------0--0--0--0--7-----------0--0--0--0--7--------------7-----7-      
E |-------------0--0--0--0--------------0--0--0--0--------------0--0--0--0--------------0--5--0--5-      
    $           p           *           p           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------9-----------------------9-----------------------9----------------------      
A |-7-----------0--0--0--0--7-----------0--0--0--0--7-----------0--0--0--0--7--------------7-----7-      
E |-7-----------0--0--0--0--7-----------0--0--0--0--7-----------0--0--0--0--7-----------0--5--0--5-      
    $           p           *           p           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------9-----------------------9----------------------------------------------      
A |-7-----------0--0--0--0--7-----------0--0--0--0--7-----------0--0--0--0--7-----------5----------      
E |-7-----------0--0--0--0--7-----------0--0--0--0--7-----------0--0--0--0--5-----------3----------      
    $           p           *           p           $           p           *           *



E |---------------------------------------------------------------------------------------------------   
B |---------------------------------------------------------------------------------------------------   
G |---------------------------------------------------------------------------------------------------   
D |-------------9-----------7-----------------------------------------9-----------7-------------------   
A |-0--0--0--0--7-----0--0--5-----0--0--7-----9-----7-----0--0--0--0--7-----0--0--5-------------------   
E |-0--0--0--0--7-----0--0--5-----0--0--5-----7-----5-----0--0--0--0--7-----0--0--5-------------------   
    P           *           *           *                 P           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------10----------9-/10-9-----------------9-----------10----------10\9--10---------------      
A |-7-----------8-----------7-/8--7-----0--0--0--0--7-----------8-----0--0--8-\7--8-----0--0--0--0-      
E |-7-----------8-----------7-/8--7-----0--0--0--0--7-----------8-----0--0--8-\7--8-----0--0--0--0-      
    $           *           *           p           $           *           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7--7--7--7--7--7--7--7--8--8--8--8--8--8--8--8--7--7--8--8--7--7--7--7--7--7--7--7--7--7--7--7-      
    $                       *                       $                       *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7--7--7--7--7--7--7--7--8--8--8--8--8--8--8--8--8--8--7--7--8--8--8--8--8--8--8--8--8--8--8--8-      
    $                       *                       $                       *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------6-----------3-----------------------3--------6--------5----------------------------      
E |-3-----------4-----------1-----------------0-----1--------4--------3----------------/15---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3--3--3--3--3--3--3--3--4--4--4--4--4--4--4--4--1--1--1--1--1--1--1--1--1--1--1--1--0--0--0--0-      
    $                       *                       $                       *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-1--1--1--1--1--1--1--1--4--4--4--4--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-      
    $                       *                       $                       *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-5-----------6-----------3-----------------------3--------6--------5----------------------------   
E |-3-----------4-----------1-----------------0-----1--------4--------3----------------------------   
    $           *           *           *           $           *           *           *




