


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------b8----------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----------x----------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----------x----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------b11---------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----------x----------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----------x----------------------      
    $           *           *           *           $           *           *           *



C |-------------------------------------------------------------------------12---------------------      
G |------------------------------------------------------------------------------b14---------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7----------------------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------b12---------------      
G |-------------------------------------------------------------------------14---------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7----------------------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------7-----7-----7-----7-----7-----------7-----7-----7-----7----------------------------------      
C |-------0-----0-----0-----0-----0-----------0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2-----------------2--0--2--0--------------------2-----------------2--0--2--0-------      
Eb|-------3--0--------------3--0--------------3-----------3--0--------------3--0--------------3----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2-----------------2--0--2--0--------------------2--------0--2--0--------2--0-------      
Eb|-------3--0--------------3--0--------------3-----------3--0--------------------3--0--------3----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2--------0--2--0--------2--0--------------------2--------0--2--0--------2--0-------      
Eb|-------3--0--------------------3--0--------3-----------3--0--------------------3--0--------3----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2--------0--2--0--------2--0--------------------2--0--------2--0--2--0--2--0--2----      
Eb|-------3--0--------------------3--0--------3-----------3--0--------3--0-------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
G |-------------2--------0--2--0--------2--0--------------------2--0--------2--0--2--0--2--0-------   
Eb|-------3--0--------------------3--0--------3-----------3--0--------3--0--------------------3----   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




